                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               ----                                                                 
                           #@%@@@@@%=                                                               
                          -@@@@@@@@@@#                                                              
                          -@@@@@@@@@@@#                                                             
                           -*@@@@@@@@@@*                                                            
                            =%@@@@@@@@%=                                                            
                             +@@@@@@%#                                                              
                            -@@@@@@#                              --++-                             
                           +%@@@@@@@=                          *#@@@@@%                             
                          #@@@@@@@@@#                          %@@@@@@@+                            
                         =@@@@@@@@@@+                           @@@@@@@@@@@@@%+                     
                          *@@@@@@@@@-                         =*@@@@@@@@@@@@@@#                     
                           *@@@@@@@@-                      -*@@@@@@@@@@@@@@#+-                      
                           %@@@@@@@@+                      *@@@@@@@@@@@@@@*                         
                         -%@@@@@@@@%-                       =+++==%@@@@@@%=                         
                         +@@@@@@@@@-                              +%@@@@@@=                         
                        -@@@@@@@@@@#-                         =+#@@@@@@@@@@%+-                      
                        =@@@@@@@@@@@*                      *%@@@#+-*@@@@@@@@@@%%%%#-                
                        %@@@@@@@@@@@@-                    #@@@@#    #@@@@@@@#@@@@@@@                
                       -@@@@@@@@@@@@@#                    *@@@@@+    %@@@@@@--+#%%#+                
                       +@@@@@@@@@@@@@@=                    -+*+=-    %@@@@@@*                       
                       %@@@@@@@@@@@@@@%                             =@@@@@@@%                       
                      -@@@@@@@@@@@@@@@@=                           =@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@+                     
                     =@@@@@@@@@@@@@@@@@@+                       *@@@@@@@@@@@@@%                     
                     +@@@@@@@@@@@@@@@@@@#                      #@@@@@@@@@@@@@@@*                    
                     #@@@@@@@@@@@@@@@@@@@                      =*#%@@@@@@@@@@%%*                    
                     %@@@@@@@@@@@@@@@@@@@+                         -@@@*#@@#                        
                    -@@@@@@@@@@@@@@@@@@@@#                         =@@@=#@@=                        
