                                                                                                    
                                                                                                    
             =*-                                                                                    
           =*@@#=                                                                                   
           +@@@@@@%                                                                                 
         -+%@@@%%@%                                                                                 
     --+#@@@@@@@@#-                                                                   -+=           
*#*#%@@@@@@@@@@@@@%+                                                                 =#@@=          
#@@@@@@@@@@@@@@@@@@@#*                                                              -*@@@#-         
 +%@@@@@@@@@@@@@@@@@@@%%+                                                         -*%@@@@@@*        
  *@@@@@@@@@@@@@@@@@@@@#-                                                     --=*%@@@@@@@@@@+=-    
 =%@@@@@@@@@@@@@@@@@@@%                                                      -*@@@@@@@@@@@@@@@@@*-  
 *@@@@@@@@@@@@@@@@@@@@@+                                                       *@@@@@@@@@@@@@@@+    
 =%@@@@@@@@@@@@@@@@@@@@@-                                                     -#@@@@@@@@@@@@@@@-    
   +#@@@@@@@@@@@@@@@@@@@*                                                     +@@@@@@@@@@@@@@@@=    
    -#@@@@@@@@@@@@@@@@@@%                                                    +%@@@@@@@@@@@@%#+      
     +@@@@@@@@@@@@@@@@@@*                                                  -*%@@@@@@@@@@@@@+        
      +%%%@@@@@@@@@@@@@#                                                    +%@@@@@@@@@@@#***=--    
        -*@@@@@@@@@@%+=                                                      =%@@@@@@@@@@#**@@%@%#+=
     =*#@@@@@@@@@@@@@%+                                                   -*#%@@@@@@@@@@@@@@@@@=#@@@
    +@@@@@@@@@@@@@@@@@@#-                                                  =#@@@@@@@@@@@@@@@@@@%@@@@
  -#@@@@@@@@@@@@@@@@@@@@%                                                    #@@@@@@@@@@@@@@@@@@@@@@
  =@@@@@@@@@@@@@@@@@@@@@%                                                    -%@@@@@@@@@@@@@@@@@@@@@
  -%@@@@@@@@@@@@@@@@@@@@#                                                     *@@@@@@@@@@@@@@@@@@@@@
  -%@@@@@@@@@@@@@@@@@@@@-                                                    -%@@@@@@@@@@@@@@%*++%@@
   #@@@@@@@@@@@@@@@@@@@@=                                                    +@@@@@@@@@@@@@%-     +#
#%%@@@@@@@@@@@@@@@@@@@@@%                                                   *@@@@@@@@@@@@@*         
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                 -+%@@@@@@@@@@@+          
%#%@%%@@@@@@@@@@@@@@@@@@@=                                                  -%@@@@@@@@@@@=          
##%@@@@@@@@@@@@@@@@@@@@@@-                                                 -#@@@@@@@@@@@@@+         
@@@@@@@@@@@@@@@@@@@@@@@%=                                                  *@@@@@@@@@@@@@@@+        
@@@@@@@@@@@@@@@@@@@@@@@%-                                                 -%@@@@@@@@@@@@@@@@-       
@@@@@@@@@@@@@@@@@@@@@@@@@#=                                               +@@@@@@@@@@@@@@@@@#       
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                              #@@@@@@@@@@@@@@@@@@-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            =@@@@@@@@@@@@@@@@@@@#      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                           #@@@@@@@@@@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                          =@@@@@@@@@@@@@@@@@@@@@%     
