                                                                                                    
                                                                                                    
       +*                                                                                           
     -*@@#-                                                                                         
     =%@@@@%-                                                                                       
   -+%@@@@@%                                                                                        
-+#@@@@@@@@#                                                                  -=-                   
@@@@@@@@@@@@@+                                                               =#@@=                  
@@@@@@@@@@@@@@%-                                                             +%@@%=                 
@@@@@@@@@@@@@@@@@@*-                                                       =#@@@@@@%+               
@@@@@@@@@@@@@@@@@%-                                                     -=*@@@@@@@@@@@%%*=          
@@@@@@@@@@@@@@@@@-                                                    -*@@@@@@@@@@@@@@@@#-          
@@@@@@@@@@@@@@@@@#                                                      *@@@@@@@@@@@@@@%            
@@@@@@@@@@@@@@@@@@+                                                     +@@@@@@@@@@@@@@@+           
@@@@@@@@@@@@@@@@@@@                                                    -#@@@@@@@@@@@@@@%-           
%@@@@@@@@@@@@@@@@@@=                                                   *@@@@@@@@@@@@@*=             
=@@@@@@@@@@@@@@@@@@                                                  =#@@@@@@@@@@@@@@-              
 =#@%@@@@@@@@@@@@%=                                                  =#@@@@@@@@@@@@*++****+=--+%%#+ 
  -*%@@@@@@@@@%=                                                      -*@@@@@@@@@@@%***@%+*%@@@@@@@#
*#%@@@@@@@@@@@@@*                                                    +%@@@@@@@@@@@@@@@@@@*-*@@@@@@@@
@@@@@@@@@@@@@@@@@#                                                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@#@
@@@@@@@@@@@@@@@@@@#                                                    =@@@@@@@@@@@@@@@@@@@@@@@@@*+%
@@@@@@@@@@@@@@@@@@*                                                     -%@@@@@@@@@@@@@@@@@@@@@@@%+=
@@@@@@@@@@@@@@@@@@-                                                      #@@@@@@@@@@@@@@%*++%@@@@@* 
@@@@@@@@@@@@@@@@@*                                                       #@@@@@@@@@@@@@+     -*%%%+ 
@@@@@@@@@@@@@@@@@+                                                      +@@@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@#                                                     +@@@@@@@@@@@@@*              
@@@@@@@@@@@@@@@@@%                                                     =#@@@@@@@@@@@*               
@@@@@@@@@@@@@@@@@@-                                                     #@@@@@@@@@@@=               
@@@@@@@@@@@@@@@@@@#                                                    *@@@@@@@@@@@@@*              
@@@@@@@@@@@@@@@@%=                                                    +@@@@@@@@@@@@@@@*             
@@@@@@@@@@@@@@@@@%-                                                   #@@@@@@@@@@@@@@@@+            
@@@@@@@@@@@@@@@@@@@#=                                                -%@@@@@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@@*                                               =@@@@@@@@@@@@@@@@@@@-          
@@@@@@@@@@@@@@@@@@@@@@#                                              *@@@@@@@@@@@@@@@@@@@%          
@@@@@@@@@@@@@@@@@@@@@@@*                                            -%@@@@@@@@@@@@@@@@@@@@#         
@@@@@@@@@@@@@@@@@@@@@@@@=                                           +@@@@@@@@@@@@@@@@@@@@@@+        
