                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          #@@@@@@@@+                                                                
                         -@@@@@@@@@@#                                                               
                        -%@@@@@@@@@@@=                                                              
                        #@@@@@@@@@@@@%                                                              
                         -+#@@@@@@@@@%                                                              
                          -#@@@@@+=++                                                               
                         -*@@@@@@@-                                      -*#+-                      
                        +@@@@@@@@@%-                                   =#@@@@@%+                    
                       #@@@@@@@@@@@-                             #@%#*%@@@@@@@@@=                   
                      -%@@@@@@@@@@@-                              +%@@@@@@@@@@@*                    
                        +@@@@@@@@@@=                               =@@@@@@@@@@#                     
                        =@@@@@@@@@@%                                %@@@@@@@@@*                     
                       -%@@@@@@@@@@%                                #@@@@@@@%@@%-                   
                       %@@@@@@@@@@@-                                +@@@@@@= -+*-                   
                      +@@@@@@@@@@@+                               *@@@@@@@@=                        
                      @@@@@@@@@@@@-                              #@@@@@@@@@%                        
                     =@@@@@@@@@@@@-                            -%@@@@@@@@@%@#                       
                     *@@@@@@@@@@@@%                            @@@%@@@@@@*+@@#                      
                     @@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@%                      
                    =@@@@@@@@@@@@@@%                            %@@@@@@@@@@@%                       
                    *@@@@@@@@@@@@@@@=                           -*@@@@@@@@@%                        
                    %@@@@@@@@@@@@@@@#                            =@@@@@@@@#                         
                    @@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                   =@@@@@@@@@@@@@@@@@-                           %@@@@@@@@@-                        
                   *@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@*                        
                   #@@@@@@@@@@@@@@@@@+                          *@@@@@@@@@@@-                       
                   %@@@@@@@@@@@@@@@@@#                          =#@@@@@@@@@@#                       
                   @@@@@@@@@@@@@@@@@@@-                           %@@#%@@@%*=                       
                  =@@@@@@@@@@@@@@@@@@@=                           %@@ =@@@-                         
