                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+*###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%@@@@@@@@@@@@@@@@#*##%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**##%%%%%@@@@@@@@@@@@@@@@@=      ---=*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**##%%%%%@@@@@@@@@@@@@@@@@@@*           #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=**###%%%%%@@@@@@@@@@@@@@@@@@@@=            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%@@@@@@@@@@@@@@@@@@@@@+            =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    -=+***###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@%*           =@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++**####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@#-          =@@@@@@@@@@@@@@@@@@@@@@@@@@@
=---     ----==++***####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+          %@@@@@@@@@@@@@@@@@@@@@@@@@@
***************######%%%%%%%%@@@@@@@@%%%%@@@@@@@@@@@%#---==--            @@@@@@@@@@@@@@@@@@@@@@@@@@@
################%%%%%%%%%%@@@@@@@@@%=    --------==-                    -@@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@%=-#%#%#**++=---==--   -              *@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#%#               @@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=              %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=            @@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*            #@@@@@@@@@@@@@@@@@@@@@@@@@
