@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@%#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=   -=++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#    =+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+            -+@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@+       -=*#@@@@@@@@@@@@@@@@@@@@@@@@@@@+                -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@#             +#%@@@@@@@@@@@@@@@@@@@@@*-                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@-          -+==---=+#%@@@@@@@@@@@@@%*-                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@@+           %@@@@@%*+---=+*%@@@@@@@@*-                     *%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@%           #@@@@@@@@@@@%#+=---=*#%@@@@@#                +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@@=          *@@@@@@@@@@@@@@@@@%#*=----=*#=               =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@%          =@@@@@@@@@@@@@@@@@@@@@@@@%#+=-             -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@+         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-            +*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@-         *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%            -*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
@          @@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              - --=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
