                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +=+*#%#*-                                                                
                          +@@@@@@@@@#=                                                              
                          #@@@@@@@@@@@+                                                             
                          =%@@@@@@@@@@@=                                                            
                            *@@@@@@@@@%-                                                            
                             +@@@@@@@#-                                                             
                             %@@@@@*-                                                               
                           -*@@@@@@%                              -==                               
                          +@@@@@@@@@*                         -*#@@@@%                              
                         *@@@@@@@@@@*                         #@@@@@@@+=+++=-                       
                         *@@@@@@@@@@=                          #@@@@@@@@@@@@@#                      
                          -@@@@@@@@@-                 -      +#@@@@@@@@@@@@@@%-                     
                           @@@@@@@@@+           -**#@@@%*- +%@@@@@@@@@@@@@@#=      =*%*+=           
                          #@@@@@@@@@=            -=+*@@@@@@@@@@@@@@@@@@@@@-   -+#%@@@@@@@%*         
                         #@@@@@@@@@+                 =++*#%@@@@@@@@@@@@@@@=*%@@@@@%###**--          
                        -@@@@@@@@@%                         -=*%@@@@@@@@@@@@%*+--                   
                       =%@@@@@@@@@@%                            -=*@@@@@@@%                         
                      -%@@@@@@@@@@@@+                              @@@@@@@@=                        
                       +@@@@@@@@@@@@@-                             =@@@@@@@#                        
                       +@@@@@@@@@@@@@#                              =@@@@@@@                        
                       #@@@@@@@@@@@@@@=                             =@@@@@@@+                       
                       @@@@@@@@@@@@@@@%                             #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@=                           *@@@@@@@@@                       
                      +@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@#                      
                      @@@@@@@@@@@@@@@@@@-                        =@@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@+                        %@@@@@@@@@@@@-                     
                     -@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@*                     
                     =@@@@@@@@@@@@@@@@@@@-                      +#%@@@@@@@@@@%#                     
                     +@@@@@@@@@@@@@@@@@@@*                           +@@@@@#                        
