                                                                                                    
                                                                                                    
               -                                                                                    
               =#%#*=                      -==-                          =**#+                      
              - -*@@@@#+                   -#@@#=----++=              +%@@@@*-                      
              +@@%%@@@@@%%*                  %@@@@@@@@%*-         -*%@@@@@@%%%*                     
               -#@@@@@@@@@@@*-              =@@@@@@@@@          -#@@@@@@@@@@%+                      
              =*+%@@@@@@@@@@@%+-           +@@@@@@@@@@+       -*%@@@@@@@@@@@**=                     
               *@@@@@@@@@@@@@@@@%*=-      +@@@@@@@@@@@=    +*%@@@@@@@@@@@@@@%*-                     
              -+**%@@@@@@@@@@@@@@@@@%%####@@@@@@@@@@@@%#%%@@@@@@@@@@@@@@@@%***-                     
              -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*=                      
                =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                       
                 +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=                        
                 -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*--                         
                    -+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                             
                       -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=-                               
                           -+*#%@@@@@#%#-*-*%@@@@@@@@@*=+#%@%=-=-                                   
                               #@@@@+      #@@@@@@@@@@%-   ##                                       
                             =%@@@%-     -%@@@@@@@@@@@@@=   #=                                      
                            +@@@@#      -%@@@@@@@@@@@@@@@=  =%                                      
                          -#@@@@+       #@@@@@@@@@@@@@@@@@-  -=                                     
                         +@@@@%=       %@@@@@@@@@@@@@@@@@@#                                         
                      -+%@@@@#-       %@@@@@@@@@@@@@@@@@@@@*                                        
                       =%@@@#        *@@@@@@@@@@@@@@@@@@@@@@-                                       
                         -+==-      -*%@@@@@@@@@@@@@@@@@@@@#+                                       
                                       -#@@@*=*%%%#=+@@@%=                                          
                                       +@@@*         +@@@=                                          
                                      +@@@#           #@@@=                                         
                                      @@@#             @@@%                                         
                                     +@@%              +@@@-                                        
                                    +@@@=               #@@=                                        
                                   +@@@@-               -@@+                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@%                    *@%+                                      
