@@@@@@@@@%-                                                                                +@@@@@@@@
@@@@@@@@@=                                                                                  %@@@@@@@
@@@@@@@@+                                                                                   *@@@@@@@
@@@@@@@%                                                                                    =@@@@@@@
@@@@@@@*                                                                                     #@@@@@@
@@@@@@@+                                                                                      #@@@@@
@@@@@@@=                                                                                      -@@@@@
@@@@@@@-                                                                                       +@@@@
@@@@@@@=                                                                                       -@@@@
@@@@@@@                                                                                         %@@@
@@@@@@+                                                                                        -@@@@
@@@@@%                                                                                         =@@@@
@@@@@*                                                                                         #@@@@
@@@@@+                                                                                         *@@@@
@@@@@+                                                                                         -@@@@
@@@@@#                                                                                          -@@@
@@@@@@=                                                                                          +@@
@@@@@@%                                                                                        *#-#@
@@@@@@@#                                                                                       %@@@@
@@@@@@@@=                                                                                     =@@@@@
@@@@@@@@%                                                                                     %@@@@@
@@@@@@@@@-                                                                                  -%@@@@@@
@@@@@@@@@#                                                                                 -@@@@@@@@
@@@@@@@@@%                                                                                -@@@@@@@@@
@@@@@@@@@+                                                                               =@@@@@@@@@@
@@@@@@@@*                                                                               =@@@@@@@@@@@
@@@@@@@*                                                                               +@@@@@@@@@@@@
@@@@@@@-                                                                             -#@@@@@@@@@@@@@
@@@@@@@-                                                                            ++%@@@@@@@@@@@@@
@@@@@@@-                                                                            +**@@@@@@@@@@@@@
@@@@@@@+                                                                            =#+@@@@@@@@@@@@@
@@@@@@@#                                                                            -*+@@@@@@@@@@@@@
@@@@@@@@-                                                                           -+*@@@@@@@@@@@@@
@@@@@@@@+                                                                           -+%@@@@@@@@@@@@@
@@@@@@@@-         --  -                                                             ==@@@@@@@@@@@@@@
@@@@@@@%          **  #                                                             =+@@@@@@@@@@@@@@
@@@@@@@+          +@-=#                                                            -*+@@@@@@@@@@@@@@
