                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *==*###*=                                                                
                          -@@@@@@@@@#=                                                              
                          +@@@@@@@@@@@+                                                             
                          -#@@@@@@@@@@@=                                                            
                            +@@@@@@@@@@+                                                            
                             +@@@@@@@#=                                                             
                             #@@@@@*-                                                               
                            +@@@@@@%                               -=                               
                          =@@@@@@@@@#                         -+#%@@@%                              
                         *@@@@@@@@@@*                         #@@@@@@@+=+++=-                       
                         +@@@@@@@@@@+                          #@@@@@@@@@@@@@#                      
                           %@@@@@@@@-                 -      +#@@@@@@@@@@@@@@%-                     
                           @@@@@@@@@+           -**#@@@%*= +%@@@@@@@@@@@@@@#=     -=*%*+=           
                          *@@@@@@@@@+            -==*@@@@@@@@@@@@@@@@@@@@@-   -+#%@@@@@@@%*         
                         *@@@@@@@@@+                 ==+*#%@@@@@@@@@@@@@@@=*%@@@@@%##**+--          
                         %@@@@@@@@%-                        -=*%@@@@@@@@@@@@%*=-                    
                       =%@@@@@@@@@@@-                            =*@@@@@@@%                         
                      -%@@@@@@@@@@@@*                              @@@@@@@@=                        
                       =@@@@@@@@@@@@@=                             -@@@@@@@#                        
                       +@@@@@@@@@@@@@%                              =@@@@@@@                        
                       #@@@@@@@@@@@@@@+                             =@@@@@@@+                       
                       %@@@@@@@@@@@@@@@                             #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@+                           *@@@@@@@@@                       
                      =@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@+                      
                      *@@@@@@@@@@@@@@@@@                          #@@@@@@@@@@#                      
                      %@@@@@@@@@@@@@@@@@=                        =@@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@*                        %@@@@@@@@@@@@-                     
                     -@@@@@@@@@@@@@@@@@@@                       +@@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@@@=                      =#%%@@@@@@@@@%#                     
                     =@@@@@@@@@@@@@@@@@@@#                           +@@@@@#                        
