                                                                                                    
                                                      ===--                                         
                                                    =%@@@@@@=                                       
                                                   #@@@@@@@@@#**=-                                  
                                                   *@@@@@@@@@@@@@@%+-                               
                                                   +@@@@@@@@@@@@@@@@@#=                             
                                                 +%@@@@@@@@@@@@@@@@@@@@*                            
                                                #@@@@@@@@@@@@@@@@@@@@@@@*                           
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@=                          
                                               #@@@@@@@@@@@@@@@@@@@@@@@@@%                          
                                               #@@@@@@@@@@@@@@@@@@@@@@@@@@+                         
                                               -%@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 #@@@@@@@@@@@@@@@@@@@@@@@@@@*                       
                                                  -==#@@@@@@@@@@@@@@@@@@@@@@*     -%#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@=    +@@@%=             
                                                      -#@@@@@@@@@@@@@@@@@@==   -#@@@@@@#-           
                                                         *@%##@@@@@@@@@#+#-   +@@@@@@@@@@#-         
                             *@@%*                          -*@@@@@@@*#*    =%@@@@@@@@@@@@@%+       
                             #@@@@#                       -*@@@@@@@@@@%#  =#@@@@@@@@@@@@@@@@@@#+-   
                              *@@@@%-   =*%#*=--=======-#%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               +@@@@@+*%@@@@@@@*++=-- -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                +@@@@@%@@@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@%+#@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 #@@@@@@%++%@@@@#    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@@%#@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  #@@@@@@@@@@@@@@@#-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   =+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#++    #@@@@@@@@@@@@@@@@@
                                       =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-         #+@@@@@@@@@@@@@@@@
                                           =%@@@@@@@@@@@@@@@@@@@@@@@@@%@*          +@@@@@@@@@@@@@@@@
                                            -%@@@@@@@@@@@@@@@@@@@@@@@%-@+          *@@@@@@@@@@@@@@@@
                                              =#@@@@@@@@@@@@@@@@@@@@@# @*           %@@@@@@@@@@@@@@@
                                                -#@@@@@@@@@@@@@@@@@@@@-##           #+@@@@@@@@@@@@@@
                                                  -*@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  %@@@@@@@@@@@@@@@@@@@@@@#-            -=-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
