                              #@@@@@@@@@@@@@@@@@@@%                                                 
                              %@@@@@@@@@@@@@@@@@@@@                                                 
                              #@@@@@@@@@@@@@@@@@@@#                                                 
                              -%@@@@@@@@@@@@@@@@@@+                                                 
                               -#@@@@@@@@@@@@@@@@@%*-                                               
                                 =#@@@@@@@@@@@@@@@@@@#-                                             
                                 ---+#%@@@@@@@@@@@@@@@%                                             
                               -%@@@@@@@@@@@@@@@@@@@@@@=                         -=                 
                             =##@@@@@@@@@@@@@@@@@@@@@@@-                       -*@%                 
                             +*#@@@@@@@#%@@@@@@@@@@@@@*                     +*%@@@+                 
                               *@@@@@#- -#@@@@@@@@@@%=                   -*%@@%+=                   
                                @@@@@#    -+*#%%#%@@%    -====-       #@@@@@@%                      
                               +@@@@@@=           =#+ -+%@@@@@@@%#+-*%@@@@@%*-                      
                                =@@@@@=              =@@@@@@@@@@@@@@@@@@@@*                         
                                -@@@@@%             -@@@@@@@@@@@@@@@@@@@%* ---                      
                                 #@@@@@-          =#*@@@@@@@@@@@@@@@@@@@%#@@@@@@@@%#+               
                                =%@@@@@*         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               
                                =%@@@@@%=       -%@@@@@@@@@@@@@@@@@@@@@@@@@@%#+= -*#=               
                                 *@%@@@@@@%*-   +@@@@@@@@@@@@@@@@@@@@@@@@@@@*       --              
                                 #%*+%@@@@@@@%*- =%@@@@@@@@@@@@@@@@@@@@@@@@@%                       
                                -# #  =*@@@@@@@@%+*@@@@@@@@@@@@@@@@@@@@@@@@@@-                      
                                 #%*     =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                       
                                 =@=        +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                       
                                 #*#          *@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                        
                                 #-#-        *@@@@@@@@@@@@@@@@@@@@@@@@@@#=                          
                                 *@*        #@@@@@@@@@@@@@@@@@@@@@@@@#+-                            
                                 #@=      -%@@@@@@@@@@@@@@@@@@@@@@@@@-                              
                                **+#     =@@@@@@@@@@@@@@@@@@@@@@@@@@@                               
                                +%%+    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                              
                               -#@=    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                              
                              -%*%+    #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                             
                              =@#*    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             
                            -*%%      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                             
                           -%*#*       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                            
                           *%*+        -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                            
                        =*#%-            *@@@@@@@@@@@@@@@@@@@@@@@@@@@%#@-                           
                    =*%%%=#*              ###@@@@@@@@@@@@@@@@@@@@@@@@@+%+                           
