                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                               -=--                                                                 
                           #@%@@@@@%=                                                               
                          -@@@@@@@@@@#-                                                             
                          -@@@@@@@@@@@#                                                             
                           -#@@@@@@@@@@*                                                            
                            -%@@@@@@@@%=                                                            
                             +@@@@@@%#                                                              
                            -@@@@@@#                              -=++-                             
                           +%@@@@@@@=                          *%@@@@@%                             
                          #@@@@@@@@@#                          %@@@@@@@+                            
                         =@@@@@@@@@@+                           @@@@@@@@@@@@@%+                     
                          *@@@@@@@@@-                         =*@@@@@@@@@@@@@@#                     
                           *@@@@@@@@-                      -*@@@@@@@@@@@@@@#+-                      
                           %@@@@@@@@+                      *@@@@@@@@@@@@@@*                         
                         -%@@@@@@@@%-                       =+++==%@@@@@@%=                         
                         +@@@@@@@@@-                              +%@@@@@@=                         
                        -@@@@@@@@@@#-                         =+#@@@@@@@@@@%+-                      
                        =@@@@@@@@@@@+                      *%@@@#+-*@@@@@@@@@@%%%%#-                
                        %@@@@@@@@@@@@-                    *@@@@#    #@@@@@@@#@@@@@@@                
                       -@@@@@@@@@@@@@#                    *@@@@@*    %@@@@@@=-*#%%#+                
                       +@@@@@@@@@@@@@@=                    -+**=-    %@@@@@@*                       
                       %@@@@@@@@@@@@@@%                             =@@@@@@@%                       
                      -@@@@@@@@@@@@@@@@=                           =@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@*                      
                      #@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@-                        *@@@@@@@@@@@@+                     
                     =@@@@@@@@@@@@@@@@@@+                       *@@@@@@@@@@@@@%                     
                     +@@@@@@@@@@@@@@@@@@#                      #@@@@@@@@@@@@@@@+                    
                     #@@@@@@@@@@@@@@@@@@@                      =*#%@@@@@@@@@@@%*                    
                     %@@@@@@@@@@@@@@@@@@@=                         -@@@##@@%                        
                    -@@@@@@@@@@@@@@@@@@@@#                         =@@@=#@@=                        
