                                                                                                    
                                                                                                    
          =+                                                                                        
        -*@@*-                                                                                      
        =@@@@@%+                                                                                    
       =%@@@@@@+                                                                                    
   -=*@@@@@@@@#                                                                   -=-               
*%@@@@@@@@@@@@@%=                                                                =#@%=              
@@@@@@@@@@@@@@@@@#+                                                              +%@@%-             
@@@@@@@@@@@@@@@@@@@%%+                                                         =#@@@@@@#-           
@@@@@@@@@@@@@@@@@@@@%-                                                      -+#@@@@@@@@@@#*+--      
@@@@@@@@@@@@@@@@@@@%                                                      =%@@@@@@@@@@@@@@@@#-      
@@@@@@@@@@@@@@@@@@@@+                                                      =%@@@@@@@@@@@@@@*        
@@@@@@@@@@@@@@@@@@@@@-                                                     =%@@@@@@@@@@@@@@#        
=#@@@@@@@@@@@@@@@@@@@#                                                     *@@@@@@@@@@@@@@@*        
  +@@@@@@@@@@@@@@@@@@@                                                    +@@@@@@@@@@@@@#*-         
   #@@@@@@@@@@@@@@@@@#                                                  =*%@@@@@@@@@@@@@=           
   -*%%@@@@@@@@@@@@@%-                                                  -*@@@@@@@@@@@@#++#*==-   -==
     -*%@@@@@@@@@#+-                                                     -+%@@@@@@@@@@%*+%@##%@%*%@@
  -+#%@@@@@@@@@@@@%+                                                    +#%@@@@@@@@@@@@@@@@@==%@@@@@
 -%@@@@@@@@@@@@@@@@@#                                                   -*@@@@@@@@@@@@@@@@@@@@@@@@@@
+%@@@@@@@@@@@@@@@@@@@#                                                    *@@@@@@@@@@@@@@@@@@@@@@@@#
#@@@@@@@@@@@@@@@@@@@@#                                                     *@@@@@@@@@@@@@@@@@@@@@@@#
#@@@@@@@@@@@@@@@@@@@@+                                                     =@@@@@@@@@@@@@@@@@%@@@@@@
#@@@@@@@@@@@@@@@@@@@%                                                      +@@@@@@@@@@@@@@*=  -+%@@@
*@@@@@@@@@@@@@@@@@@@%                                                     -#@@@@@@@@@@@@@+       =++
@@@@@@@@@@@@@@@@@@@@@=                                                   -%@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@@*                                                   -*%@@@@@@@@@@%-            
@@@@@@@@@@@@@@@@@@@@@#                                                    +@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@@@@@%                                                   =%@@@@@@@@@@@@%-           
@@@@@@@@@@@@@@@@@@@@+-                                                  -%@@@@@@@@@@@@@@%           
@@@@@@@@@@@@@@@@@@@@%-                                                  +@@@@@@@@@@@@@@@@#          
@@@@@@@@@@@@@@@@@@@@@@#=                                                #@@@@@@@@@@@@@@@@@=         
@@@@@@@@@@@@@@@@@@@@@@@@*                                              -%@@@@@@@@@@@@@@@@@@         
@@@@@@@@@@@@@@@@@@@@@@@@@*                                             +@@@@@@@@@@@@@@@@@@@*        
@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            #@@@@@@@@@@@@@@@@@@@@=       
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                          +@@@@@@@@@@@@@@@@@@@@@%       
