                                                                                                    
                                                                                                    
          =*                                                                                        
        -*@@*=                                                                                      
        =@@@@@@+                                                                                    
      -+%@@@@@@+                                                                                    
   -=#@@@@@@@@#                                                                   -=-               
#%@@@@@@@@@@@@@%=                                                                =#@@=              
@@@@@@@@@@@@@@@@@%+                                                              +%@@%=             
@@@@@@@@@@@@@@@@@@@%%*                                                         +%@@@@@@#=           
@@@@@@@@@@@@@@@@@@@@%-                                                     --+#@@@@@@@@@@#**--      
@@@@@@@@@@@@@@@@@@@%                                                      =%@@@@@@@@@@@@@@@@#-      
@@@@@@@@@@@@@@@@@@@@+                                                      =%@@@@@@@@@@@@@@*        
@@@@@@@@@@@@@@@@@@@@@-                                                     =%@@@@@@@@@@@@@@#        
=#@@@@@@@@@@@@@@@@@@@#                                                     *@@@@@@@@@@@@@@@*        
  +@@@@@@@@@@@@@@@@@@@                                                    +@@@@@@@@@@@@@#*-         
   #@@@@@@@@@@@@@@@@@%                                                  =#%@@@@@@@@@@@@@=           
   -*%%@@@@@@@@@@@@@%-                                                  -#@@@@@@@@@@@@#**#*==-   -==
     -*%@@@@@@@@@#+-                                                     -+%@@@@@@@@@@%*+%@##%@%*%@@
  -*#%@@@@@@@@@@@@%+                                                    +#%@@@@@@@@@@@@@@@@@==%@@@@@
 -%@@@@@@@@@@@@@@@@@#                                                   -#@@@@@@@@@@@@@@@@@@@@@@@@@@
+%@@@@@@@@@@@@@@@@@@@#                                                    *@@@@@@@@@@@@@@@@@@@@@@@@#
#@@@@@@@@@@@@@@@@@@@@#                                                     *@@@@@@@@@@@@@@@@@@@@@@@#
#@@@@@@@@@@@@@@@@@@@@+                                                     =@@@@@@@@@@@@@@@@@%@@@@@@
#@@@@@@@@@@@@@@@@@@@%                                                      +@@@@@@@@@@@@@@*=  -*%@@@
*@@@@@@@@@@@@@@@@@@@%                                                     -#@@@@@@@@@@@@@+       =++
@@@@@@@@@@@@@@@@@@@@@=                                                   -%@@@@@@@@@@@@@=           
@@@@@@@@@@@@@@@@@@@@@*                                                   -*%@@@@@@@@@@%-            
@@@@@@@@@@@@@@@@@@@@@#                                                    +@@@@@@@@@@@#             
@@@@@@@@@@@@@@@@@@@@@%                                                   =%@@@@@@@@@@@@%-           
@@@@@@@@@@@@@@@@@@@@+-                                                  -%@@@@@@@@@@@@@@%           
@@@@@@@@@@@@@@@@@@@@%-                                                  +@@@@@@@@@@@@@@@@#          
@@@@@@@@@@@@@@@@@@@@@@#=                                                #@@@@@@@@@@@@@@@@@=         
@@@@@@@@@@@@@@@@@@@@@@@@*                                              -%@@@@@@@@@@@@@@@@@@         
@@@@@@@@@@@@@@@@@@@@@@@@@*                                             +@@@@@@@@@@@@@@@@@@@*        
@@@@@@@@@@@@@@@@@@@@@@@@@@+                                            %@@@@@@@@@@@@@@@@@@@@=       
@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                          +@@@@@@@@@@@@@@@@@@@@@%       
