                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =*+*####+                                                                
                           #@@@@@@@@@+                                                              
                          -@@@@@@@@@@@*                                                             
                           *%@@@@@@@@@@+                                                            
                            =@@@@@@@@@@#                                                            
                             =%@@@@@@@+                                                             
                             *@@@@@%=-                                                              
                            +%@@@@@@-                              -=                               
                          -%@@@@@@@@%                         -+#%@@@#                              
                         +@@@@@@@@@@#                         %@@@@@@@+=+++=-                       
                         =%@@@@@@@@@*                          %@@@@@@@@@@@@@#                      
                           #@@@@@@@@=                -=      +#@@@@@@@@@@@@@@%-                     
                           %@@@@@@@@*           -+*#@@@@*= =%@@@@@@@@@@@@@@#=     -+#%**=-          
                          +@@@@@@@@@+             -=+@@@@@@@@@@@@@@@@@@@@@-   =*#@@@@@@@@%+         
                         =@@@@@@@@@+                 -==+*%@@@@@@@@@@@@@@@=*%@@@@%##***+-           
                         #@@@@@@@@@=                        -=*%@@@@@@@@@@@@%*=-                    
                       -#@@@@@@@@@@@=                           -=*@@@@@@@#                         
                      -%@@@@@@@@@@@@%                              @@@@@@@@=                        
                       -@@@@@@@@@@@@@+                             =@@@@@@@#                        
                       -@@@@@@@@@@@@@@-                             =@@@@@@@                        
                       +@@@@@@@@@@@@@@#                             =@@@@@@@+                       
                       #@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                       %@@@@@@@@@@@@@@@#                           *@@@@@@@@@                       
                      -@@@@@@@@@@@@@@@@@                          -@@@@@@@@@@=                      
                      +@@@@@@@@@@@@@@@@@=                         #@@@@@@@@@@#                      
                      *@@@@@@@@@@@@@@@@@*                        =@@@@@@@@@@@%                      
                      #@@@@@@@@@@@@@@@@@%                        %@@@@@@@@@@@@-                     
                      %@@@@@@@@@@@@@@@@@@-                      +@@@@@@@@@@@@@*                     
                      @@@@@@@@@@@@@@@@@@@*                      +#%@@@@@@@@@@%#                     
                     -@@@@@@@@@@@@@@@@@@@%                           +@@@@@#                        
