                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *#@%##*+                                                                 
                          %@@@@@@@@@+                                                               
                         -@@@@@@@@@@@%                                                              
                        -#@@@@@@@@@@@@+                                                             
                       -@@@@@@@@@@@@@@@                                                             
                       -=*@@@@@@@@@@@@%                                                             
                          -**@@@@@%%#+                                   ---                        
                           %@@@@@@#-                                   -%@@@%*=                     
                         +%@@@@@@@@@+                           -=-  -*@@@@@@@@#                    
                        #@@@@@@@@@@@@=                         =%@@@%@@@@@@@@@@+                    
                      -@@@@@@@@@@@@@@%-                          =#@@@@@@@@@@@#                     
                      -%@@@@@@@@@@@@@@#                            %@@@@@@@@@@-                     
                        =@@@@@@@@#=%@@@#                           #@@@@@@@@@@%+                    
                        -@@@@@@@@# +@@@@=                          +@@@@@@@**%@@#                   
                        #@@@@@@@@*+@@@@*                           -#@@@@@%-   =-                   
                       %@@@@@@@@#+@@@@*                          +@@@@@@@@@-                        
                      =@@@@@@@@@@@@@@#                          =@@@@@@@@@@#                        
                     -%@@@@@@@@@@@@@%-                         +@@@@@@@@@@@@+                       
                     *@@@@@@@@@@@@@+                          +@@%%@@@@@@##@@-                      
                     #@@@@@@@@@@@@@+                          =@@@@@@@@@@@@@@*                      
                    -@@@@@@@@@@@@@@@                           #@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@+                          -%@@@@@@@@@@@=                       
                    @@@@@@@@@@@@@@@@%                            %@@@@@@@@@=                        
                   +@@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@                         
                   %@@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@+                        
                  =@@@@@@@@@@@@@@@@@@*                          -@@@@@@@@@@@                        
                  #@@@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@@#                       
                  @@@@@@@@@@@@@@@@@@@#                          =@@@@@@@@@@@@+                      
                 +@@@@@@@@@@@@@@@@@@@%                           %@@@@@@@@@@@#                      
                 #@@@@@@@@@@@@@@@@@@@@                           #@@# #@@@*=-                       
