                                                                                                    
                                                                                                    
                                                                                                    
               =***+-                      -=-                            -=+**+                    
                +%@@@@#+                  -*%@@*+*=+#%%*-             -+#%@@@%=                     
              =***#@@@@@@%%=                -@@@@@@@@%=-           -*@@@@@@@##%#=                   
               +@@@@@@@@@@@@%*              +@@@@@@@@*            *@@@@@@@@@@@#-                    
               -=+%@@@@@@@@@@@%*=-         =@@@@@@@@@@=        =*@@@@@@@@@@@@@+=                    
               +@@@@@@@@@@@@@@@@@@#*=-     #@@@@@@@@@@+  ---*#@@@@@@@@@@@@@@@@%=                    
                =*#%@@@@@@@@@@@@@@@@@@@@%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##*=                    
               -#@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                    
                 -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*                      
                  +#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                      
                   +##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-                       
                      =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                           
                          -**%@@@@@@@@%@@%@@@@@@@@@@@@@%%@#@@@@@@@@%+=                              
                             -=%@@@@#= *=--+@@@@@@@@@@=- +--+*--==                                  
                             =%@@@%-      +@@@@@@@@@@@%-                                            
                            *@@@@*       =@@@@@@@@@@@@@%-                                           
                          +@@@@%-       -@@@@@@@@@@@@@@@%                                           
                        -#@@@@+        -%@@@@@@@@@@@@@@@@#                                          
                      -#@@@@%-        -%@@@@@@@@@@@@@@@@@@*                                         
                      -%@@@#          %@@@@@@@@@@@@@@@@@@@@-                                        
                        -+=-         +@@@@@@@@@@@@@@@@@@@@@*                                        
                                     +#%@@@@@@@@@@@@@@@@@@#*                                        
                                        %@@@--=+**- =@@@*                                           
                                       #@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@%                                         
                                    *@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  =@@@@#                 *@*                                        
                                  #@@@@-                  %%                                        
                                  %@@@+                   *@%                                       
                                 +@@@@                    #@@+                                      
                                  +#@#                    *@%=                                      
