                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *#%###*=                                                                 
                          #@@@@@@@@%=                                                               
                          @@@@@@@@@@@*                                                              
                        -#@@@@@@@@@@@@-                                                             
                       -@@@@@@@@@@@@@@*                                                             
                        =*@@@@@@@@@@@@*                                                             
                          -*#@@@@@###=                                                              
                          -@@@@@@@*                                     +%@%#+-                     
                         *@@@@@@@@@%-                            --   =#@@@@@@@#                    
                       -%@@@@@@@@@@@#                           *@@@%%@@@@@@@@@%                    
                      -@@@@@@@@@@@@@@+                           -+%@@@@@@@@@@@-                    
                       *%@@@@@@@@@@@@%-                            *@@@@@@@@@@=                     
                        -@@@@@@@@*#@@@%                            =@@@@@@@@@@#-                    
                        =@@@@@@@@*=@@@@=                           =%@@@@@@#+%@@*                   
                       =@@@@@@@@%*@@@@*                            -*@@@@@@-  -=-                   
                       @@@@@@@@@#@@@@*                           -@@@@@@@@@=                        
                      +@@@@@@@@@@@@@%                           -@@@@@@@@@@#                        
                     =@@@@@@@@@@@@@#-                          =@@@@@@@@@@@@*                       
                     *@@@@@@@@@@@@@                           -@@@%@@@@@@#*@@+                      
                     %@@@@@@@@@@@@@+                          -@@@@@@@@@@@@@@*                      
                    =@@@@@@@@@@@@@@%                           +@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@+                           *@@@@@@@@@@@=                       
                   -@@@@@@@@@@@@@@@@#                            #@@@@@@@@%-                        
                   +@@@@@@@@@@@@@@@@@-                           %@@@@@@@@%                         
                   %@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@+                        
                  =@@@@@@@@@@@@@@@@@@=                           @@@@@@@@@@%                        
                  #@@@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@@*                       
                  @@@@@@@@@@@@@@@@@@@+                          =@@@@@@@@@@@@=                      
                 +@@@@@@@@@@@@@@@@@@@#                           *@@@%@@@@@@%+                      
                 #@@@@@@@@@@@@@@@@@@@%                           +@@% *@@@=                         
