                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                        ---===++++++++++==--                                        
                               --=+*#%%@@@@@@@@%%%@@@@@@@@@@@%%#*+=-                                
                         -=+*%%@@@@@@@@@@@@@#+-       -*@@@@@@@@@@@@@%#*+=-                         
                    -=*#%@@@@@@@@@@@@@@@@#-             -*%@@@@@@@@@@@@@@@@@%#*+=-                  
              -=+#%@@@@@@@@@@@@@@@@@@@@@%                  +@@@@@@@@@@@@@@@@@@@@@@@%#*=-            
      --=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@%-                   @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*+=-     
##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*
+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                     @@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#**+===--
       -=+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@%                   -%@@@@@@@@@@@@@@@@@@@@@@@%#+=-           
              -=+*##%@@@@@@@@@@@@@@@@@@@+                  %@@@@@@@@@@@@@@@@@@%#*+-                 
                      -=+*#%@@@@@@@@@@@@@#=              -+@@@@@@@@@@@@@@%*+=-                      
                             -=+**#%@@@@@@@%+         =#%@@@@@@@@%%#*+=-                            
                                      --==++*+++++=--+***+++==--                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
