                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                          *%#%@@@%*-                                                                
                          %@@@@@@@@@*                                                               
                         -@@@@@@@@@@@+                                                              
                          =#@@@@@@@@@@-                                                             
                           =%@@@@@@@@%-                                                             
                            -%@@@@@*+                                                               
                            #@@@@@#                                                                 
                           *@@@@@@@+                                                                
                         -%@@@@@@@@@                                                                
                         @@@@@@@@@@@-                                                               
                         #@@@@@@@@@@-                                                               
                          -@@@@@@@@@*                                                               
                          =@@@@@@@@@@                                                               
                         =@@@@@@@@@@#                             +#%%@@@@*                         
                         #@@@@@@@@@#                              #@@@@@@@%                         
                        =@@@@@@@@@@#-                             =@@@@@@@@=                        
                        +@@@@@@@@@@@+                             +@@@@@@@@@#***+=                  
                       -@@@@@@@@@@@@@                         =*#%@@@@@@@@@@@@@@@%                  
                       +@@@@@@@@@@@@@*                       #@@@@@@@@@@@@@@##***+-                 
                       %@@@@@@@@@@@@@@-                      =****+#@@@@@@@@*---                    
                       @@@@@@@@@@@@@@@*                            =@@@@@@@@*                       
                      =@@@@@@@@@@@@@@@@                            =@@@@@@@@+                       
                      *@@@@@@@@@@@@@@@@-                           %@@@@@@@@+                       
                      #@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@+                      
                      @@@@@@@@@@@@@@@@@+                         -@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@*                         #@@#@@@@@@@@@@=                    
                     +@@@@@@@@@@@@@@@@@#                         @@@@@@@@@@@@@@*                    
                     *@@@@@@@@@@@@@@@@@%                         %@@@@@@@@@@@@@@                    
                     #@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@@%=                   
                     %@@@@@@@@@@@@@@@@@@=                        *@@@@@@@@@@@**=-                   
