                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           ++=*###*+                                                                
                           %@@@@@@@@%=                                                              
                          -@@@@@@@@@@@+                                                             
                           #%@@@@@@@@@@+                                                            
                            +@@@@@@@@@@#                                                            
                             =@@@@@@@%+                                                             
                             #@@@@@#--                                                              
                            +%@@@@@@-                              -=                               
                          =%@@@@@@@@#                         -+#%@@@#                              
                         +@@@@@@@@@@#                         #@@@@@@@+=+++=-                       
                         +%@@@@@@@@@+                          #@@@@@@@@@@@@@#                      
                           %@@@@@@@@=                -=      +#@@@@@@@@@@@@@@%-                     
                           %@@@@@@@@*           -**#@@@%*= +%@@@@@@@@@@@@@@#=     -+#%*+=-          
                          *@@@@@@@@@+            -==+@@@@@@@@@@@@@@@@@@@@@-   =+#%@@@@@@@%*         
                         +@@@@@@@@@+                 ==++#%@@@@@@@@@@@@@@@=*%@@@@@%##**+-           
                         %@@@@@@@@%-                        -=*%@@@@@@@@@@@@%*=-                    
                       -#@@@@@@@@@@@-                           -=*@@@@@@@#                         
                      -%@@@@@@@@@@@@#                              @@@@@@@@=                        
                       =@@@@@@@@@@@@@+                             =@@@@@@@#                        
                       =@@@@@@@@@@@@@@                              =@@@@@@@                        
                       *@@@@@@@@@@@@@@*                             =@@@@@@@+                       
                       #@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                       @@@@@@@@@@@@@@@@*                           *@@@@@@@@@                       
                      =@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@+                      
                      *@@@@@@@@@@@@@@@@@-                         #@@@@@@@@@@#                      
                      #@@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@%                      
                      %@@@@@@@@@@@@@@@@@#                        #@@@@@@@@@@@@-                     
                      @@@@@@@@@@@@@@@@@@@-                      +@@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@@@+                      =#%%@@@@@@@@@%#                     
                     =@@@@@@@@@@@@@@@@@@@%                           +@@@@@#                        
