                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#**%%%%*-                                                               
                           #@@@@@@@@@*-                                                             
                          -@@@@@@@@@@@#                                                             
                           +%@@@@@@@@@@#                                                            
                            -@@@@@@@@@@%                                                            
                             -%@@@@@@@*-                                                            
                             *@@@@@%=-                                                              
                            +%@@@@@@=                            -=++=                              
                          =%@@@@@@@@@-                        =#%@@@@@                              
                         =@@@@@@@@@@%                         #@@@@@@@#+***+=                       
                         -%@@@@@@@@@#                          #@@@@@@@@@@@@@@-                     
                           *@@@@@@@@@-                      -*%@@@@@@@@@@@@@@#                      
                           #@@@@@@@@@#         ---**+#*=   +@@@@@@@@@@@@@@@*-        ==--           
                          +@@@@@@@@@@+         -*#@@@@@@@%#@@@@@@@@@@@@@@@%*   -=+*%@@@@@%#+        
                         =@@@@@@@@@#-               *@@@@@@@@@@@@%@@@@@@@+=##%@@@@@@@@@@##+-        
                         #@@@@@@@@@=                   -----=+#%@@@@@@@@@@@@%#*+===--===            
                        =@@@@@@@@@@@=                           -=*@@@@@@@%-                        
                        #@@@@@@@@@@@%                              %@@@@@@@+                        
                        @@@@@@@@@@@@@*                             -%@@@@@@%                        
                       =@@@@@@@@@@@@@@-                             -@@@@@@@-                       
                       *@@@@@@@@@@@@@@#                             =@@@@@@@*                       
                       %@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@*                           *@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@+                      
                      %@@@@@@@@@@@@@@@@@-                         #@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@+                        =@@@@@@@@@@@@-                     
                     =@@@@@@@@@@@@@@@@@@#                        %@@@@@@@@@@@@#                     
                     *@@@@@@@@@@@@@@@@@@@                       #@@@@@@@@@@@@@@*                    
                     #@@@@@@@@@@@@@@@@@@@=                      =*#%@@@@@@@@%#*=                    
                     @@@@@@@@@@@@@@@@@@@@#                           *@@@@@#                        
