                                                                                                    
                                                                                                    
               -                                                                                    
               *%@%#+-                     -==-                           -==++=                    
                =#@@@@%*--                 =#@@#===-=**+-              =*%@@@%+                     
              #@@%%@@@@@@@%=                 %@@@@@@@@#+-          -*%%@@@@%#**+-                   
               =%@@@@@@@@@@@%=              -@@@@@@@@@           -#@@@@@@@@@@@#-                    
              =*+%@@@@@@@@@@@@%+=          =@@@@@@@@@@+        -*@@@@@@@@@@@%+--                    
              -#@@@@@@@@@@@@@@@@@%#+-     -%@@@@@@@@@@-    -+*@@@@@@@@@@@@@@@@#-                    
              -+*##@@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@#%%%@@@@@@@@@@@@@@@@@%**-                     
              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                    
                -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#*-                      
                 =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                       
                  =*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                        
                     =+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=                           
                         -*#%@@@@@@@@@@@%@%@@@@@@@@@@@@@@@@@@@@@@@@#+-                              
                            -==*%@@@@#*#-+ +@@@@@@@@@@+-+##@%++*+--                                 
                               +@@@@+     -%@@@@@@@@@@%-   ##                                       
                             -#@@@@=     -@@@@@@@@@@@@@%-   #=                                      
                            =@@@@%-      %@@@@@@@@@@@@@@@-  +%                                      
                           *@@@@#       #@@@@@@@@@@@@@@@@#   ==                                     
                         -%@@@@+       #@@@@@@@@@@@@@@@@@@*                                         
                       -#@@@@%=       +@@@@@@@@@@@@@@@@@@@@=                                        
                        *@@@@-        %@@@@@@@@@@@@@@@@@@@@#                                        
                          ==---      =*%@@@@@@@@@@@@@@@@@@%#-                                       
                                        #@@@=-=***+-=@@@#-                                          
                                       *@@@+         *@@@=                                          
                                      +@@@*           #@@@-                                         
                                     -@@@*             @@@#                                         
                                     *@@%              +@@@                                         
                                    +@@@=               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@#                    *@%=                                      
