                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -###**+-                                                                 
                          -@@@@@@@@#-                                                               
                          #@@@@@@@@@@-                                                              
                        -#@@@@@@@@@@@*                                                              
                        +@@@@@@@@@@@@@-                                                             
                          =#@@@@@@@@@@=                                                             
                           *%@@@@#=++-                                                              
                          +@@@@@@@=                                     +%%%+-                      
                        =%@@@@@@@@@                                   +%@@@@@@%-                    
                       +@@@@@@@@@@@-                            #@@%#@@@@@@@@@@-                    
                       *@@@@@@@@@@%                             -*%@@@@@@@@@@@+                     
                        -@@@@@@@@@#                                %@@@@@@@@@%                      
                         @@@@@@@@@@                                +@@@@@@@@@@#-                    
                        #@@@@@@@@@@-                               =@@@@@@@*#%@%                    
                       *@@@@@@@@@@+                                =@@@@@@%   -                     
                      -@@@@@@@@@@%                               =%@@@@@@@%                         
                      *@@@@@@@@@@@-                             *@@@@@@@@@@+                        
                      %@@@@@@@@@@@*                            *@@%@@@@@@%@@=                       
                     =@@@@@@@@@@@@@-                          +@@%%@@@@@@#@@@-                      
                     *@@@@@@@@@@@@@#                           %@@@@@@@@@@@@%                       
                     %@@@@@@@@@@@@@@-                          -@@@@@@@@@@@@+                       
                    -@@@@@@@@@@@@@@@#                           -#@@@@@@@@@%-                       
                    =@@@@@@@@@@@@@@@@                            #@@@@@@@@@                         
                    #@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@=                        
                    %@@@@@@@@@@@@@@@@+                          +@@@@@@@@@@#                        
                   -@@@@@@@@@@@@@@@@@#                          %@@@@@@@@@@@-                       
                   =@@@@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@#                       
                   +@@@@@@@@@@@@@@@@@@=                        =*%@@@@@@@@@@@+                      
                   *@@@@@@@@@@@@@@@@@@*                          =@@@++@@@%*+-                      
                   %@@@@@@@@@@@@@@@@@@%                          =@@#  %@@+                         
