                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            *#%##*=                                                                 
                           %@@@@@@@@+                                                               
                          =@@@@@@@@@@#                                                              
                         *@@@@@@@@@@@@-                                                             
                        =%@@@@@@@@@@@@%                                                             
                          =#%@@@@@@@@@@-                                                            
                           -#@@@@@=+=+-                                                             
                          -#@@@@@@#                                    -+++-                        
                         *@@@@@@@@@+                                 -#@@@@@#=                      
                        #@@@@@@@@@@*                           -+****@@@@@@@@%                      
                        %@@@@@@@@@@=                          -@@@@@@@@@@@@@@+                      
                         =@@@@@@@@@=                           +%@@@@@@@@@@@@*-                     
                         =@@@@@@@@@*                             =#@@@@@@@@@@@@*                    
                        -%@@@@@@@@@*                               %@@@@@@@@@@@@                    
                        @@@@@@@@@@%                                %@@@@@@%=++=-                    
                       +@@@@@@@@@@-                               *@@@@@@@+                         
                      -@@@@@@@@@@@*                              *@@@@@@@@%                         
                      *@@@@@@@@@@@@-                             @@@@@@@@@@#                        
                      *@@@@@@@@@@@@#                            *@@@@@@@@@@@*                       
                      %@@@@@@@@@@@@@=                         *@@@@@@@@@@@@@@%-                     
                     -@@@@@@@@@@@@@@%                         *@@@@@@@@@@@@@@@@-                    
                     =@@@@@@@@@@@@@@@=                         %%=*@@@@@@@@#%@@-                    
                     #@@@@@@@@@@@@@@@#                          ==@@@@@@@@@+-##                     
                     %@@@@@@@@@@@@@@@@                           *@@@@@@@@@@                        
                    -@@@@@@@@@@@@@@@@@-                         -@@@@@@@@@@@*                       
                    =@@@@@@@@@@@@@@@@@+                         *@@@@@@@@@@@@                       
                    +@@@@@@@@@@@@@@@@@#                         @@@@@@@@@@@@@*                      
                    *@@@@@@@@@@@@@@@@@@                        #@@@@@@@@@@@@@@=                     
                    %@@@@@@@@@@@@@@@@@@+                       -=+*@@@@@@@@@%%+                     
                    @@@@@@@@@@@@@@@@@@@#                           @@@++@@@-                        
