                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+*###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@*=-      -=*#%@@@@@@@@@@@@@@@@@@@@@
                           -+**###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@*-           *@@@@@@@@@@@@@@@@@@@@@
                         -=+**##%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@=          *@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@#           +@@@@@@@@@@@@@@@@@@@@@@
                     -++**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=          #@@@@@@@@@@@@@@@@@@@@@@
                 -=++***###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-         %@@@@@@@@@@@@@@@@@@@@@@
----      ---==++***#####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*       +@@@@@@@@@@@@@@@@@@@@@@@
****+++++*******######%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#=-       =@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+           -@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+              =@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                -#@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                  *@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                  %@@@@@@@@@@@@@@@@@@@
