                                                                                                    
                                                      -++==-                                        
                                                    -*@@@@@@%                                       
                                                   =@@@@@@@@@%#*+=                                  
                                                    %@@@@@@@@@@@@@@*-                               
                                                   =%@@@@@@@@@@@@@@@@%=                             
                                                 =%@@@@@@@@@@@@@@@@@@@@%-                           
                                                +@@@@@@@@@@@@@@@@@@@@@@@%                           
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@*                          
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@                          
                                               =@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                *@@@@@@@@@@@@@@@@@@@@@@@@@@#-                       
                                                 +%@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                   --*@@@@@@@@@@@@@@@@@@@@@@#-    -%#               
                                                     *@@@@@@@@@@@@@@@@@@@@#@+    +@@@%=             
                                                       *@@@@@@@@@@@@@@@@@@+=-  -#@@@@@@#-           
                                                         +%%#*@@@@@@@@@%+#=   +@@@@@@@@@@#-         
                             #@@@#-                         -*@@@@@@@**#    =%@@@@@@@@@@@@@%+-      
                             *@@@@%-                      -*@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              +@@@@@=   +#%%#=-==+++++=-*%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               =%@@@@**%@@@@@@@+==--   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@@@@@@@@*     -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@@+#@@@@@@-    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 +@@@@@@@#*%@@@@#    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 -@@@@@@@@@%@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  +@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#%%%#++    #@@@@@@@@@@@@@@@@@
                                       -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+@@@@@@@@@@@@@@@@
                                           -*@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             *@@@@@@@@@@@@@@@@@@@@@@@%-@=          *@@@@@@@@@@@@@@@@
                                              -*@@@@@@@@@@@@@@@@@@@@@# @*           %@@@@@@@@@@@@@@@
                                                -*%@@@@@@@@@@@@@@@@@@@-##           #+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
