                                                                                                    
                           -=                                                                       
                         -+%@+-                                                                     
                         =@@@@@@#=                                                                  
                        -#@@@##@@-                                                                  
                    -=*%@@@@@@%*-                                                            --=    
               +%%#%@@@@@@@@@@@@%+                                                           =%@*   
               #@@@@@@@@@@@@@@@@@@**-                                                        *@@%=  
                +@@@@@@@@@@@@@@@@@@@%#                                                     +%@@@@@%+
                 #@@@@@@@@@@@@@@@@@@#-                                                 - +%@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@=                                                 +@%@@@@@@@@@@@
               -#@@@@@@@@@@@@@@@@@@@@-                                                 +@@@@@@@@@@@@
                =%@@@@@@@@@@@@@@@@@@@*                                                 +@@@@@@@@@@@@
                  +%@@@@@@@@@@@@@@@@@@                                                 #@@@@@@@@@@@@
                   *@@@@@@@@@@@@@@@@@@                                                 *@@@@@@@@@@@@
                   =@@@@@@@@@@@@@@@@@=                                                 =@@@@@@@@@@@@
                    =*#@@@@@@@@@@%#+=                                                   %@@@@@@@@@@@
                    -+*@@@@@@@@@@#==-                                                 =*%@@@@@@@@@@@
                   +@@@@@@@@@@@@@@@@@=                                             #%@@@@@@@@@@@@@@@
                -*@@@@@@@@@@@@@@@@@@@@+                                            +#@@@@@@@@@@@@@@@
                =%@@@@@@@@@@@@@@@@@@@@#                                              *@@@@@@@@@@@@@@
                -%@@@@@@@@@@@@@@@@@@@@-                                              -@@@@@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@@%                                               *@@@@@@@@@@@@@@
                +@@@@@@@@@@@@@@@@@@@@-                                               @@@@@@@@@@@@@@@
               -#@@@@@@@@@@@@@@@@@@@@=                                              *@@@@@@@@@@@@@#+
       -=++**#%@@@@@@@@@@@@@@@@@@@@@@*                                             =@@@@@@@@@@@@@=  
+=++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                             =*@@@@@@@@@@@=   
#%@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@#                                              +@@@@@@@@@@@*   
++%@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                             -@@@@@@@@@@@@@%- 
@@@@@@@%%@@@@@@##@@@@@@@@@@@@@@@@@@#-                                              #@@@@@@@@@@@@@@@=
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*****+++-                                      %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                     %@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-                                     @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                      @@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                     -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                      -@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                      =@@@@@@@@@@@@@@@@@
