                                                                                      =@@@@@@@@@@@@@
                                                                                       #@@@@@@@@@@@@
                                                                                       -@@@@@@@@@@@@
                                                                                       -#@@@@@@@@@@@
                                                                                     -+#@@@@@@@@@@@@
                                                                                    +#@@@@@@@@@@@@@@
                                                                                  =#@@@@@@@@@@@@@@@@
                                                                                -+%@@@@@@@@@@@@@@@@@
                                                                               -*@@@@@@@@@@@@@@@@@@@
                                                                               *@@@@@@@@@@@@@@@@@@@@
                                                                              =%@@@@@@@@@@@@@@@@@@@@
                                                                             =%@@@@@@@@@@@@@@@@@@@@@
                                                        *+                   #@@@@@@@@@@@@@@@@@@@@@@
                                                        +@=                 -%@@@@@@@@@@@@@@@@@@@@@@
                                                         %%-                 *@@@@@@@@@@@@@@@@@@@@@@
                                                         #@@+                -%@@@@@@@@@@@@@@@@@@@@@
                                                         =@@@=               -*@@@@@@@@@@@@@@@@@@@@@
                                                          *@@%                =@@@@@@@@@@@@@@@@@@@@@
                                                          -%@@#                =#@@@@@@@@@@@@@@@@@@@
                                                    -+#%#*#%@@@#=               -+@@@@%%@@@@@@@@@@@@
                                                   +%@@@@@@@@@@@@@=               =*+*#*+%@@@@@@@@@@
                                                  -%@@@@@@@@@@@@@@#                    -=+%@@@@@@@@@
                                                   =@@@@@@@@@@@@@@@                    -+#@@@@@@@@@@
                                                  =%@@@@@@@@@@@@@@%                    =#@@@@@@@@@@@
                                                 +@@@@@@@@@@@@@@@@#                      +#%@@@@@@@@
                                                -%@@@@@@@@@@@@@@@@@=                        +@@@@@@@
                                                *@@@@@@@@@@@@@@@+@@%                         =%%@@@@
                                               =@@@@@@@@@@@@@@%- +@@+                           +@@@
                                               *@@@@@@@@@@@@@+    *@@-                           -=#
                                               #@@@@@@@@@@@*       #@#                             -
                                               %@@@@@@@@@%          %@=                        -=+*#
                                               %@@@@@@@@@@*         -%%                     =*#%@@@@
                                               #@@@@@@@@@@@=         -%+          --====++**%@@@@@@@
                                               =@@@@@@@@@@@%           -      -+#%%@@@@@@@@@@@@@@@@@
                                                %@@@@@@@@@@@*                 *@@@@@@@@@@@@@@@@@@@@@
                                                +@@@@@@@@@@@@-             -=+#@@@@@@@@@@@@@@@@@@@@@
                                                 %@@@@@@@@@@@%         -=+*#%@@@@@@@@@@@@@@@@@@@@@@@
