                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                   =###+-                          -===                     --==-                   
                   -=#@@@@#=-            -*%%#++**#@@#+                 =*#@@@#=                    
                  =%@%@@@@@@@%+            =%@@@@@@@%                +%%@@@@@#**+                   
                    *@@@@@@@@@@%=           +@@@@@@@@*             *@@@@@@@@@@@*-                   
                  -#%@@@@@@@@@@@@%+-       -@@@@@@@@@#          -*%@@@@@@@@@@@*-                    
                   =*#@@@@@@@@@@@@@@%#=-- -%@@@@@@@@@#      -+*%@@@@@@@@@@@@@@@#-                   
                  -###%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%%%%@@@@@@@@@@@@@@@@@@#*=                    
                    +*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                   
                    -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                     
                     -#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                      
                        +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                       
                          -+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*--                         
                             -+*%%@@@@@@%%#%@@@@@@@@@@@%@@@#@@@@@@@@#+=                             
                                  #@@@#-   -#@@@@@@@@@# --*--+*%@+-                                 
                                -#@@@+    -%@@@@@@@@@@@*        =*+                                 
                               =%@@@=    -%@@@@@@@@@@@@@#         *#=                               
                              +@@@%-     %@@@@@@@@@@@@@@@#          -                               
                             *@@@#      #@@@@@@@@@@@@@@@@@=                                         
                           -#@@@*      *@@@@@@@@@@@@@@@@@@@-                                        
                         -*@@@@+      -@@@@@@@@@@@@@@@@@@@@%                                        
                          +%@@*-      %@@@@@@@@@@@@@@@@@@@@@=                                       
                            -        -+*%@@@@@@@@@@%@@@@@@#==                                       
                                          =@@@+==+= *@@@-                                           
                                          %@@@-     -@@@#                                           
                                         +@@@+       +@@@+                                          
                                         #@@@         %@@#                                          
                                         #@@*         +@@#                                          
                                        =@@@*          @@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@-                                        
