                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                 -+**+=-                          -+++-                     -===                    
                   +%@@@%*=              +#%#+=***@@%+                 -+*%@@@+                     
                 +###%@@@@@%%+           -=#@@@@@@@@+               =#%@@@@@%***=                   
                  =%@@@@@@@@@@@*            @@@@@@@@@=            =#@@@@@@@@@@@+                    
                 -=+%@@@@@@@@@@@%+-        +@@@@@@@@@#         -+#@@@@@@@@@@@@*=                    
                  +%@@@@@@@@@@@@@@@%#+--   #@@@@@@@@@@=   --=#%@@@@@@@@@@@@@@@@*                    
                  =**#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#*=                    
                  =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                    
                   -*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#=                     
                    -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                      
                     -+*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*=                       
                        -=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                          
                            =+%@@@@@@@@@@%%%@@@@@@@@@@@%%%%#@@@@@@@%%+-                             
                                ==+@@@@*-  =%@@@@@@@@@*   +--=+=*@*                                 
                                 -@@@@+   -@@@@@@@@@@@@#         -#%*                               
                                =@@@@+   -%@@@@@@@@@@@@@#          =#+                              
                               +@@@@=    #@@@@@@@@@@@@@@@#                                          
                              *@@@@=    *@@@@@@@@@@@@@@@@@+                                         
                             *@@@@=    *@@@@@@@@@@@@@@@@@@@-                                        
                         --=#@@@@=     @@@@@@@@@@@@@@@@@@@@%                                        
                           +@@@@+     *@@@@@@@@@@@@@@@@@@@@@+                                       
                            -=+=-     =*%@@@@@@@@@@%@@@@@%#=-                                       
                                          =@@@+==== *@@@-                                           
                                          %@@@      -@@@#                                           
                                         +@@@+       +@@@+                                          
                                         #@@@         %@@#                                          
                                         #@@*         +@@#                                          
                                        =@@@*          @@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@+           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@-                                        
