                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            - -===-                                                                 
                           %@@@@@@@%=                                                               
                          =@@@@@@@@@@#                                                              
                          =@@@@@@@@@@@*                                                             
                           -#@@@@@@@@@@+                                                            
                            =%@@@@@@@@#-                                                            
                             +@@@@@%%=                                                              
                            =@@@@@@#                              -=+*=                             
                           *@@@@@@@@=                          *%@@@@@@                             
                          %@@@@@@@@@*                          *@@@@@@@*                            
                         =@@@@@@@@@@=                           %@@@@@@@@@@@@%*                     
                          *@@@@@@@@@-                        -+#@@@@@@@@@@@@@@#                     
                           #@@@@@@@@-                      -#@@@@@@@@@@@@@%*=-                      
                          -@@@@@@@@@=                      +@@@@@@@@@@@@@@+                         
                         -@@@@@@@@@%                        ------%@@@@@%*                          
                         *@@@@@@@@@-                              =%@@@@#%=                         
                        -@@@@@@@@@@%-                           =%@@@@@@@@@#=                       
                        +@@@@@@@@@@@*                         +%@@++@@@@@@@@@#=                     
                        %@@@@@@@@@@@@-                      =%@@#-  *@@@@@@@@@@@%*                  
                       =@@@@@@@@@@@@@#                      +@@@@#=  %@@@@@@@@@@@@+                 
                       *@@@@@@@@@@@@@@=                     -@@@@@@= %@@@@@@#+#%%*-                 
                       %@@@@@@@@@@@@@@%                      -+##+= =@@@@@@@%                       
                      -@@@@@@@@@@@@@@@@=                           =@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@*                      
                      %@@@@@@@@@@@@@@@@%                          #@@@@@@@@@@@                      
                     -@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@=                     
                     =@@@@@@@@@@@@@@@@@@=                       #@@@@@@@@@@@@@*                     
                     +@@@@@@@@@@@@@@@@@@#                      %@@@@@@@@@@@@@@@                     
                     *@@@@@@@@@@@@@@@@@@@                      =+#%@@@@@@@@@@%#-                    
                     %@@@@@@@@@@@@@@@@@@@=                         =@@@=#@@#                        
                     @@@@@@@@@@@@@@@@@@@@*                         *@@% #@@=                        
