                                                                                                    
                                                   -=--                                             
                                                 =%@@@@@%=                                          
                                               -%@@@@@@@@@+=-                                       
                                                %@@@@@@@@@@@@%#=                                    
                                               =%@@@@@@@@@@@@@@@#=                                  
                                             *@@@@@@@@@@@@@@@@@@@@#-                                
                                           -%@@@@@@@@@@@@@@@@@@@@@@@-                               
                                           #@@@@@@@@@@@@@@@@@@@@@@@@%                               
                                          =@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
                                          =@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@#                             
                                            =%@@@@@@@@@@@@@@@@@@@@@@@@@%-                           
                                              -=+@@@@@@@@@@@@@@@@@@@@@@@+     +-                    
                                                #@@@@@@@@@@@@@@@@@@@@@@%-   =#@@=                   
                                                 =%@@@@@@@@@@@@@@@@@@@@*   *@@@@@*                  
                                                   =%@@@%@@@@@@@@@@@@%+  =%@@@@@@@@+                
                      -#%%%@%-                        --+@@@@@@@@@#-+- -#@@@@@@@@@@@%+-             
                       #@@@@@@=  =*#*+--==+++++=      =#@@@@@@@@@@-  -*@@@@@@@@@@@@@@@@#=           
                        +@@@@@@*%@@@@@@@*+=--     -*#%@@@@@@@@@@@@+=*@@@@@@@@@@@@@@@@@@@@@#+=-      
                         +@@@@@@@@@@@@@@*         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+
                          =@@@@@@@@@@@@@@+      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -%@@@@@@@#%@@@@@-     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           +@@@@@@@%+%@@@@%    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            %@@@@@@@@@@@@@@%   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =@@@@@@@@@@@@@@@# *@@@@@@@@@@@@@@@@@@@@@@@@@@@@*@@@@@@@@@@@@@@@@@@@@@@@@
                             -=*%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@@*+= +@@@@@@@@@@@@@@@@@@@@@@@
                                 -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#+++      #@@@@@@@@@@@@@@@@@@@@@@@
                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@#%@=       -**@@@@@@@@@@@@@@@@@@@@@@
                                      -%@@@@@@@@@@@@@@@@@@@@@@@@=#@=         #@@@@@@@@@@@@@@@@@@@@@@
                                        *@@@@@@@@@@@@@@@@@@@@@@@ *@-         *@@@@@@@@@@@@@@@@@@@@@@
                                          +%@@@@@@@@@@@@@@@@@@@% *@-          @@@@@@@@@@@@@@@@@@@@@@
                                            +%@@@@@@@@@@@@@@@@@@#*@=          +#@@@@@@@@@@@@@@@@@@@@
                                             #@@@@@@@@@@@@@@@@@@@@@+           *+#@@@@@@@@@@@@@@@@@@
                                           -#@@@@@@@@@@@@@@@@@@@@@@#             #@%%@@@@@@@@@@@@@@@
                                           +@@@@@@@@@@@@@@@@@@@@@@@@#*           --+@@@@@@@@%@@@@@@@
                                           -%@@@@@@@@@@@@@@@@@@@@@@@@@%=           #@@@@@@@@@@@@@@@@
