                                                                                         +%@@@@@@@@@
                                                                                        -%@@@@@@@@@@
                                                                                         +@@@@@@@@@@
                                                                                          #@@@@@@@@@
                                                                                          -%@@@@@@@@
                                                                                         +#@@@@@@@@@
                                                                                       =#@@@@@@@@@@@
                                                                                     -*%@@@@@@@@@@@@
                                                                                    +%@@@@@@@@@@@@@@
                                                                                  -*%@@@@@@@@@@@@@@@
                                                                                  *@@@@@@@@@@@@@@@@@
                                                                                 =%@@@@@@@@@@@@@@@@@
                                                                                =#@@@@@@@@@@@@@@@@@@
                                                          ++-                  -#@@@@@@@@@@@@@@@@@@@
                                                          +@%                  +@@@@@@@@@@@@@@@@@@@@
                                                           #@*                 =@@@@@@@@@@@@@@@@@@@@
                                                           *@@#-                *@@@@@@@@@@@@@@@@@@@
                                                           -@@@%                 #@@@@@@@@@@@@@@@@@@
                                                            +@@@#                +@@@@@@@@@@@@@@@@@@
                                                             #@@@+               -%@@@@@@@@@@@@@@@@@
                                                       -+*+=+#@@@@=               -+@@@@@@@@@@@@@@@@
                                                     =#%@@@@@@@@@@@%+               =*@@@@%%@@@@@@@@
                                                    =@@@@@@@@@@@@@@@@=                +#++%*=#@@@@@@
                                                     #@@@@@@@@@@@@@@@*                      =+%@@@@@
                                                    -*@@@@@@@@@@@@@@@#                      =*%@@@@@
                                                   =#@@@@@@@@@@@@@@@@*                     -*@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@-                      +#%@@@@
                                                  *@@@@@@@@@@@@@@@@%@@#                         +@@@
                                                 -%@@@@@@@@@@@@@@@+ #@@=                         +#*
                                                 +@@@@@@@@@@@@@@@=  -%@%                            
                                                 #@@@@@@@@@@@@@*-    =@@*                           
                                                -%@@@@@@@@@@@#-       =@@-                          
                                                -%@@@@@@@@@@*          +@%                       -=+
                                                 %@@@@@@@@@@@=          +@=                    -*%@@
                                                 *@@@@@@@@@@@@-          =#        -=++***###%%%@@@@
                                                 -@@@@@@@@@@@@#                  -*%@@@@@@@@@@@@@@@@
                                                  #@@@@@@@@@@@@=                 +@@@@@@@@@@@@@@@@@@
