                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                           -===++===++++==-                                         
                                    -+*#%%@@#++--   -=+#%@@@%%#*=-                                  
                               =+#%@@@@@@@%=             =@@@@@@@@@%#*+-                            
                          =+#%@@@@@@@@@@@+                -%@@@@@@@@@@@@@%#*=-                      
                    -=*#%@@@@@@@@@@@@@@@*                   #@@@@@@@@@@@@@@@@@@%#*=-                
       ---===++*##%@@@@@@@@@@@@@@@@@@@@@=                   *@@@@@@@@@@@@@@@@@@@@@@@@%#**+==--      
      -==+**#%%@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@%%##**++==--     
                --+*#%@@@@@@@@@@@@@@@@@@+                   %@@@@@@@@@@@@@@@@@%*+--                 
                       -=+*#%@@@@@@@@@@@@*                =#@@@@@@@@@@@@@%*+-                       
                              -+*#%@@@@@@@%-             #@@@@@@@@@@%*+-                            
                                    -=+*#%%%#*+-   -==+*%@@@%%#*+=-                                 
                                             ---- -=====--                                          
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
