                                                                                                    
                               =%=                                                                  
                              *@@@%*=-                                                              
                             -%@@%%@@*                                                              
                           -+%@@@@##*                                                               
                     ==-=*%@@@@@@@@@#-                                                      --+-    
                    #@@@@@@@@@@@@@@@@@*=-                                                   -%@%=   
                    =%@@@@@@@@@@@@@@@@@@%*-                                                 +@@@%*- 
                     -#@@@@@@@@@@@@@@@@@@*                                               -*%@@@@@@@%
                     -%@@@@@@@@@@@@@@@@@*                                             -+#@@@@@@@@@@@
                     *@@@@@@@@@@@@@@@@@@@=                                             #@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@@@@@@@                                              #@@@@@@@@@@@
                      -*@@@@@@@@@@@@@@@@@@+                                             %@@@@@@@@@@@
                        *@@@@@@@@@@@@@@@@@*                                             *@@@@@@@@@@@
                        =@@@@@@@@@@@@@@@@%                                              -@@@@@@@@@@@
                         +#%@@@@@@@@@@@#*-                                               +@@@@@@@@@@
                          +#@@@@@@@@%*=--                                               =*@@@@@@@@@@
                       -+%@@@@@@@@@@@@@@@+                                          +#%@@@@@@@@@@@@@
                     -#@@@@@@@@@@@@@@@@@@@+                                         *@@@@@@@@@@@@@@@
                      #@@@@@@@@@@@@@@@@@@@#                                           *@@@@@@@@@@@@@
                     -#@@@@@@@@@@@@@@@@@@@-                                            %@@@@@@@@@@@@
                     =@@@@@@@@@@@@@@@@@@@@-                                           =@@@@@@@@@@@@@
                     +@@@@@@@@@@@@@@@@@@@=                                            %@@@@@@@@@@@@@
                    -%@@@@@@@@@@@@@@@@@@@=                                           -@@@@@@@@@@@@@#
                   -#@@@@@@@@@@@@@@@@@@@@*                                           #@@@@@@@@@@@@% 
           -=**##%@@@@@@@@@@@@@@@@@@@@@@@#                                           #@@@@@@@@@@@%- 
=+**+++++*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#                                            #@@@@@@@@@@%  
@@+=+*#@@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@-                                           +@@@@@@@@@@@@@+
@@##*++%@@@@%%@@@@@@@@@@@@@@@@@@@@@@@@%+-                                            @@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@%%##@@@@@@@@@@@@@@@@%+                                            =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+=++*****++=                               =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                              =@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                              -@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%                                @@@@@@@@@@@@@@@
%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*                                 @@@@@@@@@@@@@@@
  -+*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+-                                  -@@@@@@@@@@@@@@@
