                                                                                                    
                                                                                                    
             =*-                                                                                    
           -*@@#=                                                                                   
           =@@@@@@#                                                                                 
         -+%@@@%%@%                                                                                 
     --+#@@@@@@@@#-                                                                   -==           
+#*#%@@@@@@@@@@@@@%+                                                                 =#@@=          
#@@@@@@@@@@@@@@@@@@@#*                                                              -*%@@#-         
 +%@@@@@@@@@@@@@@@@@@@%%+                                                         -*%@@@@@@*        
  *@@@@@@@@@@@@@@@@@@@@#-                                                     --=*%@@@@@@@@@@+=-    
 =%@@@@@@@@@@@@@@@@@@@%                                                      -*@@@@@@@@@@@@@@@@@*-  
 *@@@@@@@@@@@@@@@@@@@@@=                                                       *@@@@@@@@@@@@@@@+    
 =%@@@@@@@@@@@@@@@@@@@@@-                                                     -#@@@@@@@@@@@@@@@-    
   =#@@@@@@@@@@@@@@@@@@@*                                                     +@@@@@@@@@@@@@@@@=    
    -#@@@@@@@@@@@@@@@@@@%                                                    +%@@@@@@@@@@@@%#+-     
     +@@@@@@@@@@@@@@@@@@*                                                  -+%@@@@@@@@@@@@@=        
      +%%%@@@@@@@@@@@@@#                                                    +%@@@@@@@@@@@#***=-     
        -*@@@@@@@@@@%+=                                                      =%@@@@@@@@@@#**@@%@%#+=
     -*#@@@@@@@@@@@@@%+                                                   -*#%@@@@@@@@@@@@@@@@@=#@@@
    +@@@@@@@@@@@@@@@@@@#-                                                  =#@@@@@@@@@@@@@@@@@@%@@@@
  -*@@@@@@@@@@@@@@@@@@@@%                                                    #@@@@@@@@@@@@@@@@@@@@@@
  =@@@@@@@@@@@@@@@@@@@@@%                                                    -#@@@@@@@@@@@@@@@@@@@@@
  -%@@@@@@@@@@@@@@@@@@@@*                                                     *@@@@@@@@@@@@@@@@@@@@@
  -%@@@@@@@@@@@@@@@@@@@@-                                                     #@@@@@@@@@@@@@@%*++%@@
   #@@@@@@@@@@@@@@@@@@@@=                                                    +@@@@@@@@@@@@@%-     +#
#%%@@@@@@@@@@@@@@@@@@@@@%                                                   *@@@@@@@@@@@@@*         
@@@@@@@@@@@@@@@@@@@@@@@@@-                                                  +%@@@@@@@@@@@+          
%#%%%%@@@@@@@@@@@@@@@@@@@=                                                  -%@@@@@@@@@@@=          
##%@@@@@@@@@@@@@@@@@@@@@@-                                                 -#@@@@@@@@@@@@@+         
@@@@@@@@@@@@@@@@@@@@@@@%-                                                  *@@@@@@@@@@@@@@@+        
@@@@@@@@@@@@@@@@@@@@@@@%-                                                 -%@@@@@@@@@@@@@@@@-       
@@@@@@@@@@@@@@@@@@@@@@@@@#=                                               +@@@@@@@@@@@@@@@@@#       
@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                              #@@@@@@@@@@@@@@@@@@-      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                                            =@@@@@@@@@@@@@@@@@@@#      
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=                                           #@@@@@@@@@@@@@@@@@@@@=     
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@                                          +@@@@@@@@@@@@@@@@@@@@@%     
