                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *=+##%#+-                                                                
                          *@@@@@@@@@#-                                                              
                          @@@@@@@@@@@%=                                                             
                          =@@@@@@@@@@@@=                                                            
                           -@@@@@@@@@@@-                                                            
                            +@@@@@@@%%=                                                             
                            =@@@@@@-                                                                
                           -*@@@@@@*                              -==-                              
                          *@@@@@@@@@+                         -*#%@@@%                              
                         #@@@@@@@@@@+                         #@@@@@@@*++++=-                       
                         #@@@@@@@@@@-                          #@@@@@@@@@@@@@%-                     
                          =@@@@@@@@@                         +%@@@@@@@@@@@@@@%-                     
                          =@@@@@@@@@=           ===#*%#+-  +@@@@@@@@@@@@@@@%+       =*+--           
                         -%@@@@@@@@@=           +%@%@@@@@%#@@@@@@@@@@@@@@@=    =+*%@@@@@@##-        
                         %@@@@@@@@@+                +%%%@@@@@@@@@@@@@@@@@@=+#%@@@@@@@@@@%#*-        
                        =@@@@@@@@@#                       -=+*#@@@@@@@@@@@@@%#*+==---               
                       =@@@@@@@@@@@*                            -+#@@@@@@@#                         
                      =@@@@@@@@@@@@@=                              @@@@@@@@=                        
                       *@@@@@@@@@@@@%                              =@@@@@@@#                        
                       #@@@@@@@@@@@@@+                              =@@@@@@@                        
                       @@@@@@@@@@@@@@@-                             =@@@@@@@+                       
                      -@@@@@@@@@@@@@@@*                             #@@@@@@@*                       
                      +@@@@@@@@@@@@@@@@                            *@@@@@@@@@                       
                      #@@@@@@@@@@@@@@@@=                          -@@@@@@@@@@=                      
                      @@@@@@@@@@@@@@@@@*                          #@@@@@@@@@@#                      
                     -@@@@@@@@@@@@@@@@@%                         =@@@@@@@@@@@%                      
                     =@@@@@@@@@@@@@@@@@@-                        %@@@@@@@@@@@@-                     
                     +@@@@@@@@@@@@@@@@@@+                       +@@@@@@@@@@@@@*                     
                     *@@@@@@@@@@@@@@@@@@%                       +#%@@@@@@@@@@%#                     
                     #@@@@@@@@@@@@@@@@@@@-                           *@@@@@#                        
