                                                                                         +%@@@@@@@@@
                                                                                        -%@@@@@@@@@@
                                                                                         +@@@@@@@@@@
                                                                                          #@@@@@@@@@
                                                                                          -%@@@@@@@@
                                                                                        -+#@@@@@@@@@
                                                                                       =#@@@@@@@@@@@
                                                                                     -*%@@@@@@@@@@@@
                                                                                    +%@@@@@@@@@@@@@@
                                                                                  -*@@@@@@@@@@@@@@@@
                                                                                  *@@@@@@@@@@@@@@@@@
                                                                                 =%@@@@@@@@@@@@@@@@@
                                                                                =%@@@@@@@@@@@@@@@@@@
                                                          ++-                  -#@@@@@@@@@@@@@@@@@@@
                                                          +@%                  +@@@@@@@@@@@@@@@@@@@@
                                                           #@*                 =@@@@@@@@@@@@@@@@@@@@
                                                           *@@#-                *@@@@@@@@@@@@@@@@@@@
                                                           -@@@%                 #@@@@@@@@@@@@@@@@@@
                                                            +@@@#                +@@@@@@@@@@@@@@@@@@
                                                             #@@@+               -%@@@@@@@@@@@@@@@@@
                                                       -+*+=+#@@@@=               -+@@@@@@@@@@@@@@@@
                                                     =#%@@@@@@@@@@@%+               =#@@@@%%@@@@@@@@
                                                    =@@@@@@@@@@@@@@@@=                +#++%*=#@@@@@@
                                                     #@@@@@@@@@@@@@@@*                      =+%@@@@@
                                                    -*@@@@@@@@@@@@@@@#                      =*%@@@@@
                                                   -#@@@@@@@@@@@@@@@@*                     -*@@@@@@@
                                                  -#@@@@@@@@@@@@@@@@@@-                      +#%@@@@
                                                  *@@@@@@@@@@@@@@@@%@@#                         +@@@
                                                 -%@@@@@@@@@@@@@@@+ %@@=                         +#*
                                                 +@@@@@@@@@@@@@@@=  -%@%                            
                                                 #@@@@@@@@@@@@@#-    =@@*                           
                                                -%@@@@@@@@@@@#-       =@@-                          
                                                -%@@@@@@@@@@*          +@%                       -=+
                                                 %@@@@@@@@@@@=          +@=                    -*%@@
                                                 *@@@@@@@@@@@@-          +#        -==++***###%%@@@@
                                                 =@@@@@@@@@@@@#                  -*%@@@@@@@@@@@@@@@@
                                                  #@@@@@@@@@@@@=                 +@@@@@@@@@@@@@@@@@@
