                                                                                                    
                                                      -===-                                         
                                                    -#@@@@@@*                                       
                                                   +@@@@@@@@@#**+-                                  
                                                   -@@@@@@@@@@@@@@%*-                               
                                                   =%@@@@@@@@@@@@@@@@#=                             
                                                 =%@@@@@@@@@@@@@@@@@@@@#                            
                                                +@@@@@@@@@@@@@@@@@@@@@@@#                           
                                               -@@@@@@@@@@@@@@@@@@@@@@@@@+                          
                                               *@@@@@@@@@@@@@@@@@@@@@@@@@@                          
                                               +@@@@@@@@@@@@@@@@@@@@@@@@@@*                         
                                                #@@@@@@@@@@@@@@@@@@@@@@@@@@#                        
                                                 *@@@@@@@@@@@@@@@@@@@@@@@@@@#                       
                                                   -=*@@@@@@@@@@@@@@@@@@@@@@#      %#               
                                                     #@@@@@@@@@@@@@@@@@@@@#@+    +@@@%=             
                                                      -*@@@@@@@@@@@@@@@@@@+=-  -#@@@@@@#-           
                                                         +%%#*@@@@@@@@@%+#=   +@@@@@@@@@@#-         
                             #@@%#                          -*@@@@@@@***    =%@@@@@@@@@@@@@%+       
                             *@@@@%-                       *@@@@@@@@@@#%  =#@@@@@@@@@@@@@@@@@@#+-   
                              +@@@@@=   +*%%*=-===+++==-*%@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@@@@@%*=
                               =@@@@@**%@@@@@@@++=--  -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =@@@@@@@@@@@@@@*     -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -@@@@@@%+*@@@@@@-    =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 *@@@@@@@**%@@@@#    *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                 =@@@@@@@@@%@@@@@#  +@@@@@@@@@@@@@@@@@@@@@@@@@@@@#@@@@@@@@@@@@@@@@@@
                                  +@@@@@@@@@@@@@@@%-%@@@@@@@@@@@@@@@@@@@@@@@@@@%+ *@@@@@@@@@@@@@@@@@
                                   -=*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*%%%#==    #@@@@@@@@@@@@@@@@@
                                       -+#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-         #+@@@@@@@@@@@@@@@@
                                           -#@@@@@@@@@@@@@@@@@@@@@@@@@%@+          +@@@@@@@@@@@@@@@@
                                             *@@@@@@@@@@@@@@@@@@@@@@@%-@=          *@@@@@@@@@@@@@@@@
                                              -*@@@@@@@@@@@@@@@@@@@@@# %*           %@@@@@@@@@@@@@@@
                                                -*@@@@@@@@@@@@@@@@@@@@-##           *+@@@@@@@@@@@@@@
                                                   *@@@@@@@@@@@@@@@@@@%#@            +#*@@%@@@@@@@@@
                                                   #@@@@@@@@@@@@@@@@@@@@@=             *@%*@@@@@@@@@
                                                  @@@@@@@@@@@@@@@@@@@@@@@#-             =-%@@@@@@@#@
                                                  %@@@@@@@@@@@@@@@@@@@@@@@@#-            =@@@@@@@@*@
                                                  +@@@@@@@@@@@@@@@@@@@@@@@@@%            =@@@@@@@%#@
