                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                 -*##*+-                          =#%#-                    --==                     
                   +%@@@%#=-             +%@@##%%%@@#-                 =*#%@@*                      
                 *%%%@@@@@@@@*-            +@@@@@@@@*               +%@@@@@@#*#=                    
                  =%@@@@@@@@@@@*           =@@@@@@@@@*            =%@@@@@@@@@@+                     
                 =*%@@@@@@@@@@@@@*+-       *@@@@@@@@@@+        =*%@@@@@@@@@@@@+=                    
                  +%@@@@@@@@@@@@@@@@%*===--*@@@@@@@@@@@*=-=++%@@@@@@@@@@@@@@@@#-                    
                 -*##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+                    
                  =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                    
                   =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                     
                    =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                      
                     -=#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=                       
                         =*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-                          
                            -=##@@@@@@#*@*%#@@@@@@@@@@%*#*@##@@@#%%%*+                              
                               =@@@@#- --  +@@@@@@@@@@#   --  --                                    
                              *@@@%=      +@@@@@@@@@@@@#                                            
                            =%@@@#       +@@@@@@@@@@@@@@%                                           
                           *@@@@=       =@@@@@@@@@@@@@@@@#                                          
                        -+%@@@#-       -@@@@@@@@@@@@@@@@@@+                                         
                        #@@@@+         #@@@@@@@@@@@@@@@@@@@=                                        
                        =#%%+         *@@@@@@@@@@@@@@@@@@@@@                                        
                                     -@@@@@@@@@@@@@@@@@@@@@@*                                       
                                      -+**#@@@@%@@%*@@@@#*= -                                       
                                          =@@@=     *@@@-                                           
                                          @@@%      -@@@%                                           
                                         *@@@=       +@@@+                                          
                                         #@@%         %@@#                                          
                                         #@@+         +@@#                                          
                                        +@@@*          %@%                                          
                                        %@@@#          +@%                                          
                                       =@@@@*           @%                                          
                                       +@@@@=           *@=                                         
                                       -@@@%            #@%                                         
                                       *@@@%            %@@=                                        
