                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+*###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+*###%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%@@@@@@@@@@@@@@@@#-=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**##%%%%%@@@@@@@@@@@@@@@@@@=      --=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**##%%%%%@@@@@@@@@@@@@@@@@@@%          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=**###%%%%%@@@@@@@@@@@@@@@@@@@@-            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%@@@@@@@@@@@@@@@@@@@@@#-           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                    -=+***###%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@+           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++**####%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@*-         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@
=---     ----==++***####%%%%%%%@@@@@%%@@@@@@@@@@@@@@@%#%%@@@%#-         *@@@@@@@@@@@@@@@@@@@@@@@@@@@
***************######%%%%%%%%@@@@%+-  --==++++**###+--                  *@@@@@@@@@@@@@@@@@@@@@@@@@@@
################%%%%%%%%%%@@@@@@@%++*#***+=--                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@%%%%%%*+  =++              =%@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@=               #@@@@@@@@@@@@@@@@@@@@@@@@@
@%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-              %@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             =@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              *@@@@@@@@@@@@@@@@@@@@@@@@
