                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =###**=                                                                  
                          +@@@@@@@@*                                                                
                          %@@@@@@@@@%                                                               
                         #@@@@@@@@@@@+                                                              
                        +@@@@@@@@@@@@@                                                              
                         -=#@@@@@@@@@%                                                              
                           *%@@@@*=*+                                                               
                          +@@@@@@@-                                     =#%%*=                      
                        =@@@@@@@@@%                              -    =%@@@@@@@+                    
                       *@@@@@@@@@@%                             =%@@%%@@@@@@@@@*                    
                       #@@@@@@@@@@#                               =%@@@@@@@@@@%                     
                        =@@@@@@@@@*                                *@@@@@@@@@@-                     
                        -@@@@@@@@@%                                -@@@@@@@@@@#-                    
                       -%@@@@@@@@@%                                 #@@@@@@*+#@@-                   
                       #@@@@@@@@@@=                                =#@@@@@@    -                    
                      =@@@@@@@@@@#                               =@@@@@@@@@-                        
                      *@@@@@@@@@@%                              +@@@@@@@@@@#                        
                      @@@@@@@@@@@@=                            *@@%@@@@@@%%@*                       
                     +@@@@@@@@@@@@@                           -@@@@@@@@@@*%@@+                      
                     %@@@@@@@@@@@@@*                           #@@@@@@@@@@@@@=                      
                     @@@@@@@@@@@@@@@-                           @@@@@@@@@@@@*                       
                    =@@@@@@@@@@@@@@@*                           -#@@@@@@@@@%                        
                    *@@@@@@@@@@@@@@@%                            #@@@@@@@@%                         
                    %@@@@@@@@@@@@@@@@-                           @@@@@@@@@@-                        
                   -@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@*                        
                   =@@@@@@@@@@@@@@@@@+                          #@@@@@@@@@@@                        
                   +@@@@@@@@@@@@@@@@@#                         =@@@@@@@@@@@@*                       
                   #@@@@@@@@@@@@@@@@@@                          +#@@@@@@@@@@@-                      
                   %@@@@@@@@@@@@@@@@@@=                          -@@@=*@@@#+=                       
                   @@@@@@@@@@@@@@@@@@@*                          -@@%  @@@=                         
