                                                                                                    
                                                   -=-                                              
                                                 =#@@@@@%=                                          
                                               -%@@@@@@@@@=--                                       
                                                %@@@@@@@@@@@@%*=                                    
                                               =%@@@@@@@@@@@@@@@#=                                  
                                             +%@@@@@@@@@@@@@@@@@@@#-                                
                                            %@@@@@@@@@@@@@@@@@@@@@@@-                               
                                           #@@@@@@@@@@@@@@@@@@@@@@@@%                               
                                          =@@@@@@@@@@@@@@@@@@@@@@@@@@+                              
                                          -@@@@@@@@@@@@@@@@@@@@@@@@@@%                              
                                           +@@@@@@@@@@@@@@@@@@@@@@@@@@#                             
                                            =%@@@@@@@@@@@@@@@@@@@@@@@@@#                            
                                              -=+@@@@@@@@@@@@@@@@@@@@@@@=     +-                    
                                                #@@@@@@@@@@@@@@@@@@@@@@%-   =#@@=                   
                                                 =%@@@@@@@@@@@@@@@@@@@@*   *@@@@@*                  
                                                   =#@@@%@@@@@@@@@@@@%+  =%@@@@@@@@+                
                      -#%%%@%-                        --+@@@@@@@@@#-+- -#@@@@@@@@@@@%+-             
                       #@@@@@@=  =*#*+--===+++==      =#@@@@@@@@@@-   *@@@@@@@@@@@@@@@@#=           
                        +@@@@@@*%@@@@@@@*+=--     -*#%@@@@@@@@@@@@+-*@@@@@@@@@@@@@@@@@@@@@#+=-      
                         =@@@@@@@@@@@@@@*         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%#*+
                          =@@@@@@@@@@@@@@+      =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          -%@@@@@@@#%@@@@@-     #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           +@@@@@@@%+%@@@@%    -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            %@@@@@@@@@@@@@@%   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            =@@@@@@@@@@@@@@@# *@@@@@@@@@@@@@@@@@@@@@@@@@@@@*%@@@@@@@@@@@@@@@@@@@@@@@
                             -=*%@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@%*+= +@@@@@@@@@@@@@@@@@@@@@@@
                                 -+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*#++=      #@@@@@@@@@@@@@@@@@@@@@@@
                                     =%@@@@@@@@@@@@@@@@@@@@@@@@@#%@=       -**@@@@@@@@@@@@@@@@@@@@@@
                                      -%@@@@@@@@@@@@@@@@@@@@@@@@=#@=         #@@@@@@@@@@@@@@@@@@@@@@
                                        +@@@@@@@@@@@@@@@@@@@@@@% *@-         +%@@@@@@@@@@@@@@@@@@@@@
                                          +%@@@@@@@@@@@@@@@@@@@% *@-          @@@@@@@@@@@@@@@@@@@@@@
                                            +%@@@@@@@@@@@@@@@@@@#*@=          +#@@@@@@@@@@@@@@@@@@@@
                                             #@@@@@@@@@@@@@@@@@@@@@+           *+#@@%@@@@@@@@@@@@@@@
                                           -#@@@@@@@@@@@@@@@@@@@@@@#             #@%%@@@@@@@@@@@@@@@
                                           *@@@@@@@@@@@@@@@@@@@@@@@@#*-          --+@@@@@@@@%@@@@@@@
                                           -%@@@@@@@@@@@@@@@@@@@@@@@@@@=           #@@@@@@@@@@@@@@@@
