                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           =#+*#%%%*-                                                               
                           #@@@@@@@@@*                                                              
                          -@@@@@@@@@@@#                                                             
                           +#@@@@@@@@@@#                                                            
                            =@@@@@@@@@@%                                                            
                             -%@@@@@@@*-                                                            
                             *@@@@@%=-                                                              
                            +%@@@@@@+                             -==-                              
                          -%@@@@@@@@@-                        =*#@@@@%                              
                         -@@@@@@@@@@%                         #@@@@@@@*+++++-                       
                         -%@@@@@@@@@#                          #@@@@@@@@@@@@@%                      
                           #@@@@@@@@@-                -      +#@@@@@@@@@@@@@@%                      
                           %@@@@@@@@@*          -++#%@@%+- +@@@@@@@@@@@@@@@#=      =*%*+            
                          *@@@@@@@@@@=           =++*@@@@@@@@@@@@@@@@@@@@@-   -+#%@@@@@@@%*         
                         =@@@@@@@@@#-                ++**#%@@@@@@@@@@@@@@@**%@@@@@%####*-           
                         #@@@@@@@@@=                        -+*%@@@@@@@@@@@@%*+--                   
                        =@@@@@@@@@@@=                           -=*@@@@@@@%                         
                        #@@@@@@@@@@@%                              @@@@@@@@=                        
                        @@@@@@@@@@@@@*                             -@@@@@@@#                        
                       =@@@@@@@@@@@@@@-                             =@@@@@@@                        
                       *@@@@@@@@@@@@@@#                             =@@@@@@@+                       
                       %@@@@@@@@@@@@@@@-                            #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@*                           *@@@@@@@@@-                      
                      +@@@@@@@@@@@@@@@@%                          -@@@@@@@@@@+                      
                      #@@@@@@@@@@@@@@@@@-                         #@@@@@@@@@@#                      
                      @@@@@@@@@@@@@@@@@@=                        -@@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@*                        #@@@@@@@@@@@@=                     
                     +@@@@@@@@@@@@@@@@@@%                       +@@@@@@@@@@@@@%-                    
                     *@@@@@@@@@@@@@@@@@@@=                      =#%@@@@@@@@@%##=                    
                     %@@@@@@@@@@@@@@@@@@@*                           +@@@@@#                        
