                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+*###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%%@@@@@@@@@@@@@@@%-=+*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**###%%%%%@@@@@@@@@@@@@@@@@=      -=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**###%%%%%@@@@@@@@@@@@@@@@@@%          -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=+**##%%%%%%@@@@@@@@@@@@@@@@@@@-            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%%@@@@@@@@@@@@@@@@@@@@#-           +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -++**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@+          -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++**####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@+-         -@@@@@@@@@@@@@@@@@@@@@@@@@@@@
----      ---==++***####%%%%%%%%%@@%%%%@@@@@@@@@@@@@@%##%@@@%*          *@@@@@@@@@@@@@@@@@@@@@@@@@@@
****+++++*******#####%%%%%%%%%%@@%=    -====+++**#*+-                   *@@@@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%@@@@@%++#%#**+==-                           *@@@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%%%%%*+ -=++              =%@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@-               #@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*               #@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*             -@@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              *@@@@@@@@@@@@@@@@@@@@@@@@
