                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *==*#%#*=                                                                
                          -@@@@@@@@@%=                                                              
                          +@@@@@@@@@@@+                                                             
                          -#@@@@@@@@@@@=                                                            
                            *@@@@@@@@@@+                                                            
                             +@@@@@@@#=                                                             
                             #@@@@@*-                                                               
                            +@@@@@@%                              -==                               
                          =@@@@@@@@@#                         -*#@@@@%                              
                         *@@@@@@@@@@*                         #@@@@@@@+=+++=-                       
                         +@@@@@@@@@@+                          %@@@@@@@@@@@@@#                      
                           %@@@@@@@@-                --      +#@@@@@@@@@@@@@@%-                     
                           @@@@@@@@@+           -**#@@@%*= +%@@@@@@@@@@@@@@#=     -=#%*+=           
                          *@@@@@@@@@+            -==*@@@@@@@@@@@@@@@@@@@@@-   -+#%@@@@@@@%*         
                         *@@@@@@@@@+                 =++*#%@@@@@@@@@@@@@@@=*%@@@@@%###*+--          
                         %@@@@@@@@%-                        -=*%@@@@@@@@@@@@%*=--                   
                       -#@@@@@@@@@@@-                           -=*@@@@@@@#                         
                      -%@@@@@@@@@@@@*                              @@@@@@@@=                        
                       =@@@@@@@@@@@@@=                             =@@@@@@@#                        
                       =@@@@@@@@@@@@@%                              =@@@@@@@                        
                       #@@@@@@@@@@@@@@+                             =@@@@@@@+                       
                       %@@@@@@@@@@@@@@@                             #@@@@@@@#                       
                      -@@@@@@@@@@@@@@@@+                           *@@@@@@@@@                       
                      =@@@@@@@@@@@@@@@@#                          -@@@@@@@@@@+                      
                      *@@@@@@@@@@@@@@@@@                          #@@@@@@@@@@#                      
                      %@@@@@@@@@@@@@@@@@=                        -@@@@@@@@@@@%                      
                      @@@@@@@@@@@@@@@@@@*                        #@@@@@@@@@@@@-                     
                     -@@@@@@@@@@@@@@@@@@@                       +@@@@@@@@@@@@@*                     
                     -@@@@@@@@@@@@@@@@@@@=                      +#%@@@@@@@@@@%#                     
                     +@@@@@@@@@@@@@@@@@@@#                           +@@@@@#                        
