                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                =**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               -+**##%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =+*###%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              -+**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             -+**##%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            -+**###%%%%%@@@@@@@@@@@@@@@%+========-=+#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           -+**###%%%%%%@@@@@@@@@@@@@@@@*-           -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         -=+**##%%%%%%%@@@@@@@@@@@@@@@@@@@+            #@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       -=+**###%%%%%%%@@@@@@@@@@@@@@@@@@@@=             #@@@@@@@@@@@@@@@@@@@@@@@@@@@
                     -++**###%%%%%%%@@@@@@@@@@@@@@@@@@@@@@%+=            +@@@@@@@@@@@@@@@@@@@@@@@@@@
                 -=++***###%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@#=           *@@@@@@@@@@@@@@@@@@@@@@@@@
----      ---==++***#####%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*-         -@@@@@@@@@@@@@@@@@@@@@@@@@
****+++++*******#####%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-           -@@@@@@@@@@@@@@@@@@@@@@@@@
#################%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@@@@#+=-              -@@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@%%%%@@@@@@@*-                  *@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@%=-  -  --==+=                    -@@@@@@@@@@@@@@@@@@@@@@@@
%%%%%%%%%%%%%%%%%@@@@@@@@@@@@@@@@@@@@@@@@# =##%#*+=-   -**#*=              -@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@-            +@@@@@@@@@@@@@@@@@@@@@@@@
@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+            #@@@@@@@@@@@@@@@@@@@@@@@@
