                      +%@@%=                                                                        
                       +%*#-                                                                        
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                  #@@%-            --+*--                           
                                                  %@@@-        -*%@@@@@@@@@%#*=-                    
                                                  %@@#       +%@@@@@@@@@@@@@@@@@%+                  
                                                  @@@=     -%@@@@@@@@@@@@@@@@@@@@@@+                
                                                 =@@%      +@@@@@@@@@@@@@@@@@@@@@@@@*               
                                                 +@@#      %@@@@@@@@@@@@@@@@@@@@@@@@@=              
                                                 #@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@%-             
                                                 @@@-      -*@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                                -@@@       #@@@@@@@@@@@@@@@@@@@@@@@@@@@-            
                                                *@@%       #@@@@@@@@@@@@@@@@@@@@@@@@@@@=            
                                              =@@@@@+      *@@@@@@@@@@@@@@@@@@@@@@@@@@@*            
                                              +@@@@@@#     -%@@@@@@@@@@@@@@@@@@@@@@@@@@*            
                                              %@@@@@@@+      =*@@@@@@@@@@@@@@@@@@@@@@@@+            
                                             -@@@@@@@@%       %@@@@@@@@@@@@@@@@@@@@@@@@=            
                                              -@@@@@@@@=     +@@@@@@@@@@@@@@@@@@@@@@@@@             
                                              =@@@=*@@@@-  +#@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                              #@@#  -%@@@-=@@@@@@@@@@@@@@@@@@@@@@@@@@@=             
                                              @@@=    @@@%@@@@@@@@@@@@@@@@@@@@@@@@@@@%              
                                             =@@%  --=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*              
                                             #@@*-@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                            -@@@-*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%               
                                            +@@% *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-              
                                            %@@+ +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@=              
                                           -@@@- -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+              
                                           #@@%   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#              
                                          =@@@@   =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@              
                                         -#@@@#    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@-             
                                        #@@@@@@@%##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+             
                                        #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                       =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#             
                                       %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%             
