                                                                    -+#=                            
                                                                  -*@@* -                           
                                                                 *@@@@#%%                           
                                           =+=-       -        =%@@@@@@@-                           
                =#%#*=-                    -#@@#==--+%@-      =@@@@@@@@@#%-                         
               --=%@@@@@##=                  @@@@@@@@@=      -@@@@@@@@@@%=-                         
               +@@@@@@@@@@@%*               =@@@@@@@@%      =%@@@@@@@@@@*##-                        
                =@@@@@@@@@@@@%*-           +@@@@@@@@@@-   =#@@@@@@@@@@@@%*=                         
               +#@@@@@@@@@@@@@@@@*+-      =@@@@@@@@@@%  =#@@@@@@@@@@@@@@@#+                         
                +#@@@@@@@@@@@@@@@@@@%%#*#*@@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@%+                         
               =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                          
                 +#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%-                           
                 -*@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@*                             
                  -#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%=                              
                     =+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@+                                
                         +*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#%#=++--=+=-                              
                            =%@@@@%#+=%+++=+%@@@@@@@@@++ =          =+-                             
                           +%@@@%+         *@@@@@@@@@@%=                                            
                         +%@@@@*          *@@@@@@@@@@@@@%-                                          
                       =%@@@@#-          *@@@@@@@@@@@@@@@@+                                         
                   -==%@@@@#=          -#@@@@@@@@@@@@@@@@@@%-                                       
                    %@@@@%=           +@@@@@@@@@@@@@@@@@@@@@%                                       
                    -#@@#-         -=%@@@@@@@@@@@@@@@@@@@@@@@#=                                     
                                  =@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                                    
                                   ---=+#@@@@#++++**#@@@@+++=                                       
                                        *@@%-        +@@@-                                          
                                       #@@@-          *@@@-                                         
                                      %@@@=            #@@@-                                        
                                     *@@@=              %@@*                                        
                                     @@@+               -@@@                                        
                                   -#@@#                 +@@=                                       
                                  -@@@@#                  #@*                                       
                                  %@@@@-                   @%                                       
                                 =@@@@*                    =@=                                      
                                 #@@@#                      #@=                                     
                                =@@@@-                      %@%                                     
                                 +#@%                       #@#                                     
