                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +=+*#%#*-                                                                
                          *@@@@@@@@@#-                                                              
                          %@@@@@@@@@@@+                                                             
                          +@@@@@@@@@@@@=                                                            
                            #@@@@@@@@@%                                                             
                             #@@@@@@%#-                                                             
                            -%@@@@@+                                                                
                           -*@@@@@@#                              -==                               
                          +@@@@@@@@@*                         -*#@@@@%                              
                         *@@@@@@@@@@+                         #@@@@@@@+=+++=-                       
                         *@@@@@@@@@@=                          #@@@@@@@@@@@@@%                      
                          -@@@@@@@@@-                 -      +#@@@@@@@@@@@@@@%-                     
                          -@@@@@@@@@=           =**#@@@%+- =%@@@@@@@@@@@@@@#=      =*%*+=           
                          #@@@@@@@@@=            -++*@@@@@@@@@@@@@@@@@@@@@-   -+#%@@@@@@@%*         
                         #@@@@@@@@@+                 =++*#%@@@@@@@@@@@@@@@=*%@@@@@%####*--          
                        =@@@@@@@@@%                         -=*%@@@@@@@@@@@@%*+--                   
                       =%@@@@@@@@@@#                            -=*@@@@@@@%                         
                      -@@@@@@@@@@@@@=                              @@@@@@@@=                        
                       +@@@@@@@@@@@@@                              -@@@@@@@#                        
                       *@@@@@@@@@@@@@*                              =@@@@@@@                        
                       %@@@@@@@@@@@@@@-                             =@@@@@@@+                       
                      -@@@@@@@@@@@@@@@#                             #@@@@@@@#                       
                      =@@@@@@@@@@@@@@@@-                           *@@@@@@@@@                       
                      *@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@+                      
                      %@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@#                      
                     -@@@@@@@@@@@@@@@@@@                         =@@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@=                        %@@@@@@@@@@@@-                     
                     =@@@@@@@@@@@@@@@@@@#                       +@@@@@@@@@@@@@*                     
                     +@@@@@@@@@@@@@@@@@@@                       +#%@@@@@@@@@@%#                     
                     *@@@@@@@@@@@@@@@@@@@+                           +@@@@@#                        
