                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           +###**=                                                                  
                          *@@@@@@@@+                                                                
                          %@@@@@@@@@%                                                               
                         %@@@@@@@@@@@=                                                              
                        +@@@@@@@@@@@@%                                                              
                         --#@@@@@@@@@%                                                              
                           *%@@@@*=+=                                                               
                         -*@@@@@@@-                                     -*%%#=                      
                        +@@@@@@@@@#                              --   =#@@@@@@@*                    
                       #@@@@@@@@@@%                             -%@@%%@@@@@@@@@%                    
                       %@@@@@@@@@@*                               -#@@@@@@@@@@@-                    
                        =@@@@@@@@@+                                +@@@@@@@@@@=                     
                        =@@@@@@@@@#                                -@@@@@@@@@@#-                    
                       -%@@@@@@@@@%                                 #@@@@@@#=#@@-                   
                       %@@@@@@@@@@=                                =#@@@@@@    -                    
                      =@@@@@@@@@@#                               -%@@@@@@@@-                        
                      #@@@@@@@@@@%                              =@@@@@@@@@@%                        
                     -@@@@@@@@@@@@=                            +@@%@@@@@@%%@#                       
                     *@@@@@@@@@@@@%                           -@@@@@@@@@@*#@@*                      
                     %@@@@@@@@@@@@@+                           *@@@@@@@@@@@@@+                      
                    -@@@@@@@@@@@@@@@                            @@@@@@@@@@@@#                       
                    +@@@@@@@@@@@@@@@+                           -#@@@@@@@@@%                        
                    #@@@@@@@@@@@@@@@%                            *@@@@@@@@%                         
                    @@@@@@@@@@@@@@@@@                            @@@@@@@@@@-                        
                   -@@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@+                        
                   +@@@@@@@@@@@@@@@@@=                          *@@@@@@@@@@%                        
                   *@@@@@@@@@@@@@@@@@*                         -@@@@@@@@@@@@+                       
                   #@@@@@@@@@@@@@@@@@%                          =#@@@@@@@@@@@                       
                   @@@@@@@@@@@@@@@@@@@-                          -@@@+*@@@#+=                       
                  -@@@@@@@@@@@@@@@@@@@+                          -@@%  @@@-                         
