                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -###**+-                                                                 
                          -@@@@@@@@#-                                                               
                          *@@@@@@@@@@=                                                              
                        -#@@@@@@@@@@@#                                                              
                        +@@@@@@@@@@@@@=                                                             
                         -=#%@@@@@@@@@+                                                             
                           +%@@@@#=++=                                                              
                          =%@@@@@@=                                     +###=                       
                        -%@@@@@@@@@-                                  +%@@@@@@*                     
                       =@@@@@@@@@@@-                            #%%##%@@@@@@@@%                     
                       *@@@@@@@@@@%                             +%@@@@@@@@@@@@-                     
                         %@@@@@@@@%                               =@@@@@@@@@@#                      
                         %@@@@@@@@@-                               *@@@@@@@@@@#-                    
                        *@@@@@@@@@@-                               +@@@@@@@#%@@%                    
                       +@@@@@@@@@@*                                =@@@@@@%   -                     
                       %@@@@@@@@@%                               =%@@@@@@@#                         
                      +@@@@@@@@@@@-                             +@@@@@@@@@@=                        
                      %@@@@@@@@@@@*                            *@@%@@@@@@@@@-                       
                     -@@@@@@@@@@@@@=                          =@@@%@@@@@@%@@#                       
                     +@@@@@@@@@@@@@%                           #@@@@@@@@@@@@#                       
                     #@@@@@@@@@@@@@@=                          -@@@@@@@@@@@@+                       
                     @@@@@@@@@@@@@@@%                           -#@@@@@@@@@%-                       
                    -@@@@@@@@@@@@@@@@-                           *@@@@@@@@@-                        
                    *@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@+                        
                    #@@@@@@@@@@@@@@@@*                          +@@@@@@@@@@%                        
                    @@@@@@@@@@@@@@@@@%                          %@@@@@@@@@@@=                       
                   -@@@@@@@@@@@@@@@@@@-                        #@@@@@@@@@@@@%                       
                   =@@@@@@@@@@@@@@@@@@+                        +#@@@@@@@@@@@@*                      
                   +@@@@@@@@@@@@@@@@@@#                          -@@@**@@@@#*=                      
                   #@@@@@@@@@@@@@@@@@@@                           @@@- #@@*                         
