                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           ==+*###+-                                                                
                          *@@@@@@@@@*-                                                              
                          %@@@@@@@@@@@=                                                             
                          +@@@@@@@@@@@@=                                                            
                            #@@@@@@@@@%                                                             
                             #@@@@@@%#-                                                             
                            -%@@@@@+                                                                
                           -*@@@@@@#                               -=                               
                          +@@@@@@@@@*                         -*#%@@@%                              
                         *@@@@@@@@@@+                         #@@@@@@@+=+++=-                       
                         *@@@@@@@@@@=                          #@@@@@@@@@@@@@#                      
                          -@@@@@@@@@-                 -      +#@@@@@@@@@@@@@@%-                     
                          -@@@@@@@@@=           =**#%@@%*- =%@@@@@@@@@@@@@@#=      =*%*+=           
                          #@@@@@@@@@=            -=+*@@@@@@@@@@@@@@@@@@@@@-   -+#%@@@@@@@%*         
                         #@@@@@@@@@+                 =++*#%@@@@@@@@@@@@@@@=*%@@@@@%####*--          
                        -@@@@@@@@@#                         -=*%@@@@@@@@@@@@%*=--                   
                       =%@@@@@@@@@@#                             =*@@@@@@@%                         
                      -%@@@@@@@@@@@@=                              @@@@@@@@=                        
                       +@@@@@@@@@@@@@                              -@@@@@@@#                        
                       *@@@@@@@@@@@@@*                              =@@@@@@@                        
                       %@@@@@@@@@@@@@@-                             =@@@@@@@+                       
                      -@@@@@@@@@@@@@@@#                             #@@@@@@@#                       
                      =@@@@@@@@@@@@@@@@-                           *@@@@@@@@@                       
                      *@@@@@@@@@@@@@@@@+                          -@@@@@@@@@@+                      
                      %@@@@@@@@@@@@@@@@#                          #@@@@@@@@@@#                      
                     -@@@@@@@@@@@@@@@@@@                         =@@@@@@@@@@@%                      
                     -@@@@@@@@@@@@@@@@@@=                        %@@@@@@@@@@@@-                     
                     =@@@@@@@@@@@@@@@@@@#                       *@@@@@@@@@@@@@*                     
                     +@@@@@@@@@@@@@@@@@@@                       =#%%@@@@@@@@%%#                     
                     #@@@@@@@@@@@@@@@@@@@+                           +@@@@@#                        
