                                                                                                    
                                                                                                    
                                                                                                    
              -*###+=                      -=-                             -==+=                    
                +%@@@@%+                   *%@@*=+==*##+               =*%@@@%+-                    
              +####@@@@@@@#=                -@@@@@@@@%+=            +%%@@@@@#***-                   
               +@@@@@@@@@@@@%+              =@@@@@@@@#            *@@@@@@@@@@@%=                    
              -==*@@@@@@@@@@@@%+=          =@@@@@@@@@@=        =*%@@@@@@@@@@@#=-                    
              -#@@@@@@@@@@@@@@@@@@#*--     #@@@@@@@@@@-    -*#@@@@@@@@@@@@@@@@%=                    
               -+*#%@@@@@@@@@@@@@@@@@@@%%%%@@@@@@@@@@@@%%@@@@@@@@@@@@@@@@@@@#*=                     
               +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#-                    
                 +##@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@##=                      
                 -*%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+-                      
                  -*##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%#+-                       
                     -++#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*=-                          
                         -=##@@@@@@@@@@@@%%@@@@@@@@@@@@%@%%@@@@@@@@#+=                              
                             --+%@@@@*=#-=-+@@@@@@@@@%+-=* +%%=++--                                 
                               +@@@@+     =@@@@@@@@@@@#-     #+                                     
                             -#@@@@=     =@@@@@@@@@@@@@%-     %+                                    
                            =@@@@%-     -@@@@@@@@@@@@@@@%     =#-                                   
                           *@@@@*      -%@@@@@@@@@@@@@@@@#     -                                    
                         -#@@@@+      -%@@@@@@@@@@@@@@@@@@*                                         
                       -*@@@@%=       %@@@@@@@@@@@@@@@@@@@@-                                        
                        +%@@@=       +@@@@@@@@@@@@@@@@@@@@@*                                        
                          -=--      -*#@@@@@@@@@@@@@@@@@@@#*                                        
                                        #@@@--+**#=-=@@@#                                           
                                       *@@@=         *@@@=                                          
                                      *@@@+           #@@@-                                         
                                     -@@@*            -@@@#                                         
                                     *@@#              +@@@                                         
                                    +@@@-               #@@-                                        
                                   +@@@@-               -@@=                                        
                                  -@@@@#                 +@*                                        
                                  #@@@@-                  %%                                        
                                  @@@@+                   +@#                                       
                                 +@@@@                    *@@+                                      
                                 -*%@#                    *@%=                                      
