                                                   -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         --                 -***##%%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         *@@@%#****++=---   #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          =**#%@@@@@@@@@@@%#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -=%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                  =#*+++*#%@@@@@@@@@@@@@@@@@@@@##%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          -@@@@@@@@@@@@@@@@%+-    =#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          *@@@@@@@@@@@@#*@@-        *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          %@@@@@@@@#+-  =@=          %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                           =#@@@*=      @%            +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                          =#@@#-       #@-             -+##%@@@@@@@@@@@@@@@@@@@@@@@@
                                        +%@%*-        +@*                    -#@@@@@@@@@@@@@@@@@@@@@
                                      +@@*-           @@-                     -@@@@@@@@@@@@@@@@@@@@@
                                    +%%+             =@#                      #@@@@@@@@@@@@@@@@@@@@@
                                  -##=               #@=                  -+#@@@@@@@@@@@@@@@@@@@@@@@
                                 -#=                 @@                =*%@@@@@@@@@@@@@@@@@@@@@@@@@@
                                -*-                 -@#             =#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                               =*                   =@*         =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                              =*                    =@+     +*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                             **                     =@=     *#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                            **                      -@=   -=++=#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                           *#                       -@+ =%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                          *%                         %%%@@@@@@@@@@@@@%@@@@%@@@@@@@@@@@@@@@@@@@@@@@@@
                         +@-                         *@@@@@@@@@@@@@#  #@@@=@@@@@@@@@@@@@@@@@@@@@@@@@
                        *@=                          #@@@@@@@@@@@@#    #@@#@@@@@@@@@@@@@@@@@@@@@@@@@
                       =@#                          -@@@@@@@@@@@%+ -+*#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       %@-                         -%@@@@@@@@@#= -#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       @%               --           *##@@@@@+=+%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@#              -@@%=            *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@*               =%@%-           *@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                      -@+                -%@%         -%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       @+                 -@@#-      =@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       %*                  #@@@=    +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                       +@                  =@@#%+  #@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        @=                  %#  %#%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                        *#                  -@= -@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                         %-                  *@ +@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
