          %@@@@@@@@@@@@@#-                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          #@@@@@@@@@@@%=                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          *@@@@@@@@@@*                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          =@@@@@@@@@#                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
          -@@@@@@@@@#                                         %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
         - %@@@@@%@@%  -++-                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     *#%@@#%@@@@+=@@%-+@@@@=                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     #@@#@@@@@@@-*@@@%@@@@@-                                  %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      @%-=@@@@@@%@@@@@@@@@#                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
      =+- -%@@@@@@@@@@@@@@=                                   %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            *@@@@@@@@@@@#-                                    %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             =@@@@@@@@%=                                      %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -===+=+#@@@@@@@@%                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
    =@@@@@@@@@@@@@@@@@##+                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
     -=#@@@@@@@@@@@%%#*+=                                     %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
        -=*@@@@@@@+                                           %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
           #@@@@@@*+=-                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
            *@@@@@%*=-                                        %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
             -+**=                                            %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@%@@@@@@@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@@  -- =#@@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@@%        +%@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@#-         +@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@@          +@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@@*        =*@@@
                                                              %@@@@@@@@@@@@@@@@@@@@@@+         =*#@*
                                                              %@@@@@@@@@@@@@@@@@@@@*              - 
                                                              %@@@@@@@@@@@@@@@@@@#                  
                                                              %@@@@@@@@@@@@@@@@@@*                  
                                                              %@@@@@@@@@@@@@@@@@@-                  
                                                              %@@@@@@@@@@@@@@@@@@-                  
                                                              %@@@@@@@@@@@@@@@@@@#                  
                                                              %@@@@@@@@@@@@@@@@@@@#                 
                                                              %@@@@@@@@@@@@@@@@@@@@+                
