                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           **+##%#+-                                                                
                          +@@@@@@@@@#-                                                              
                          %@@@@@@@@@@%=                                                             
                          =@@@@@@@@@@@@=                                                            
                           +@@@@@@@@@@@-                                                            
                            %%@@@@@@%%+                                                             
                            =@@@@@@-                                                                
                           =#@@@@@@*                               -=-                              
                          *@@@@@@@@@=                          +#%@@@@-                             
                         %@@@@@@@@@@=                         +@@@@@@@#+**+=-                       
                         #@@@@@@@@@@-                          *@@@@@@@@@@@@@%-                     
                          =@@@@@@@@%                        -*@@@@@@@@@@@@@@@@+                     
                          =@@@@@@@@@-                      *@@@@@@@@@@@@@@@@#=                      
                         -%@@@@@@@@@-             -+=++-   %@@@@@@@@@@@@@@+         -=+-            
                         @@@@@@@@@@=            =#%@@@@%#+-+#%%%#%@@@@@@@@- --==+++*%@@%%*=-        
                        +@@@@@@@@@#              *#%@@@@@@%%%%%%#%@@@@@@@@@@@@@%%%@@@@@@@@%+        
                       +@@@@@@@@@@@+                =*#%@@@@%%####%@@@@@@@%**#%@@@@%%#**==-         
                      =@@@@@@@@@@@@@-                             -@@@@@@@@-    ---                 
                       #@@@@@@@@@@@@#                              =@@@@@@@*                        
                       %@@@@@@@@@@@@@=                              *@@@@@@%                        
                      -@@@@@@@@@@@@@@%                              *@@@@@@@=                       
                      =@@@@@@@@@@@@@@@+                             %@@@@@@@*                       
                      *@@@@@@@@@@@@@@@%                            #@@@@@@@@%                       
                      %@@@@@@@@@@@@@@@@-                          =@@@@@@@@@@=                      
                     -@@@@@@@@@@@@@@@@@+                          %@@@@@@@@@@*                      
                     =@@@@@@@@@@@@@@@@@#                         =@@@@@@@@@@@%                      
                     +@@@@@@@@@@@@@@@@@@                         %@@@@@@@@@@@@-                     
                     *@@@@@@@@@@@@@@@@@@=                       +@@@@@@@@@@@@@*                     
                     #@@@@@@@@@@@@@@@@@@#                       +#%@@@@@@@@@@%#-                    
                     %@@@@@@@@@@@@@@@@@@@                            #@@@@@#                        
