                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           -#%####+-                                                                
                          -@@@@@@@@@*-                                                              
                          =@@@@@@@@@@%                                                              
                          *@@@@@@@@@@@*                                                             
                         -@@@@@@@@@@@@@=                                                            
                          ++*@@@@@@%@@@-                                                            
                            *@@@@@# --                                                              
                           =%@@@@@@-                                 -==                            
                         -%@@@@@@@@@                             -*%@@@@%                           
                        -@@@@@@@@@@@                            -#@@@@@@@#=-                        
                        -@@@@@@@@@@#                         -#%@@@@@@@@@@@@@#=                     
                          #@@@@@@@@#                        *@@@@@@@@@@@@@@@@@@+                    
                          #@@@@@@@@@                        %@@@@@@@@@@@@@@@@@@*                    
                         +@@@@@@@@@@                        -#@@@@@@@@@@@@@@@#=                     
                        +@@@@@@@@@@-                           -++%@@@@@@@*-                        
                        %@@@@@@@@@+                              -%@@@@@@@+                         
                       #@@@@@@@@@@@-                            +@@@@@@@@@@*                        
                      +@@@@@@@@@@@@*                           +@@#@@@@@@@@@+                       
                      -@@@@@@@@@@@@@=                       --+@@* %@@@@@@@@@+--                    
                      =@@@@@@@@@@@@@%                     +%@@@@@= =@@@@@@@@@@@@@@%=                
                      *@@@@@@@@@@@@@@+                    #@@@@@*  +@@@@@@@%+%@@@@@@#=              
                      #@@@@@@@@@@@@@@%                   +@%*%#-   *@@@@@@@#  -*%#+@@%-             
                      @@@@@@@@@@@@@@@@=                   #=      =@@@@@@@@@-      -+=              
                     =@@@@@@@@@@@@@@@@*                           %@@@@@@@@@#                       
                     *@@@@@@@@@@@@@@@@%                          =@@@@@@@@@@@-                      
                     %@@@@@@@@@@@@@@@@@-                         *@@@@@@@@@@@*                      
                     %@@@@@@@@@@@@@@@@@+                         @@@@@@@@@@@@@                      
                     @@@@@@@@@@@@@@@@@@#                        *@@@@@@@@@@@@@*                     
                    -@@@@@@@@@@@@@@@@@@@-                       +#%%@@@@@@@@%%#-                    
                    =@@@@@@@@@@@@@@@@@@@+                           #@@@@@@*                        
