                                                                                                    
                                                                      -*#%#-                        
                                                                    +%@@@#=--                       
               =##*+-                      -==-                  -+%@@@@@%@@+                       
                -#@@@%*=                   =#@@#=---=++=        +@@@@@@@@@#=                        
              +%%##@@@@@##+                  %@@@@@@@@%*-      #@@@@@@@@@@##%=                      
               -%@@@@@@@@@@%+               +@@@@@@@@%       -#@@@@@@@@@@@%*=                       
              =++%@@@@@@@@@@@%+          -*@@@@@@@@@@@=    -#@@@@@@@@@@@@%*#%*                      
               *@@@@@@@@@@@@@@@@%+=-    +#@@@@@@@@@@@#- -+%@@@@@@@@@@@@@@@#*=                       
              -+*#%@@@@@@@@@@@@@@@@@%#####%**@@@@@@@@%#@@@@@@@@@@@@@@@@@@@#*-                       
              -*%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#+                        
                =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%+                          
                 +%@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@#-                           
                 -*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                             
                    =*#@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@@%*-                               
                       -=*%@@@@@@@@@@@%@@@@@@@@@@@@@@@@@@%@@@@%=--                                  
                           -**%@@@@@%=##-*-*%@@@@@@@@@*-=- -+%+                                     
                              #@@@@*       #@@@@@@@@@@%-     -#=                                    
                            =%@@@%=       %@@@@@@@@@@@@@-      #+                                   
                           #@@@@*        #@@@@@@@@@@@@@@@-      =-                                  
                         +@@@@@=        #@@@@@@@@@@@@@@@@#                                          
                     ---#@@@@#-        #@@@@@@@@@@@@@@@@@@*                                         
                      *@@@@@+         +@@@@@@@@@@@@@@@@@@@@+                                        
                      -*%@@+          %@@@@@@@@@@@@@@@@@@@@@-                                       
                         -           +%@@@@@@@@@@@@@@@@@@@@%+                                       
                                        #@@@*=*#%%#++@@@%=-                                         
                                       +@@@*         +@@@=                                          
                                      +@@@#           #@@@=                                         
                                      @@@#             @@@%                                         
                                     +@@%              +@@@-                                        
                                    +@@@=               #@@=                                        
                                   +@@@@-               -@@+                                        
                                  -@@@@%                 +@*                                        
                                  #@@@@=                  %%                                        
                                  %@@@+                   +@#                                       
                                 +@@@@                    *@@=                                      
                                 -*%@%                    *@%+                                      
