                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                           *#%##*+-                                                                 
                          #@@@@@@@@#-                                                               
                          @@@@@@@@@@@=                                                              
                        -%@@@@@@@@@@@#                                                              
                       -@@@@@@@@@@@@@@=                                                             
                        =+%@@@@@@@@@@@=                                                             
                           *#@@@@%*#*-                                                              
                          =@@@@@@@+                                     -*%%#=                      
                        -#@@@@@@@@@#                                  -*@@@@@@@#                    
                       =%@@@@@@@@@@@=                           =%@@%%@@@@@@@@@@-                   
                      -@@@@@@@@@@@@@%                             =#@@@@@@@@@@@=                    
                       +#@@@@@@@@@@@@=                             +@@@@@@@@@@*                     
                        -@@@@@@@@#@@@@-                            -@@@@@@@@@@#-                    
                        *@@@@@@@@*%@@@+                            -%@@@@@@%+%@@=                   
                       +@@@@@@@@%@@@@#                             -+@@@@@@-  -+-                   
                      -@@@@@@@@@@@@@#                             %@@@@@@@@=                        
                      #@@@@@@@@@@@@@-                           -%@@@@@@@@@%                        
                     =@@@@@@@@@@@@%=                           =%@@@@@@@@@@@#                       
                     *@@@@@@@@@@@@#                           -@@@%@@@@@@**@@*                      
                     @@@@@@@@@@@@@@=                           %@@@@@@@@@@@@@#                      
                    +@@@@@@@@@@@@@@%                           -@@@@@@@@@@@@%                       
                    #@@@@@@@@@@@@@@@=                           =%@@@@@@@@@@-                       
                   -@@@@@@@@@@@@@@@@#                            *@@@@@@@@%-                        
                   *@@@@@@@@@@@@@@@@@                            #@@@@@@@@%                         
                   %@@@@@@@@@@@@@@@@@-                           %@@@@@@@@@=                        
                  =@@@@@@@@@@@@@@@@@@-                           @@@@@@@@@@%                        
                  #@@@@@@@@@@@@@@@@@@=                          =@@@@@@@@@@@+                       
                  %@@@@@@@@@@@@@@@@@@+                          =%@@@@@@@@@@@-                      
                 -@@@@@@@@@@@@@@@@@@@*                           =@@@#@@@@@%#-                      
                 +@@@@@@@@@@@@@@@@@@@%                           -@@@ +@@@=                         
