                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                            --===--==+==--                                          
                                    -=+*#%@@#*+=-   =+*#%@@@%#*+=-                                  
                               =+#%@@@@@@@%=             *@@@@@@@@@%#+=-                            
                         -=+#%@@@@@@@@@@@*                =%@@@@@@@@@@@@@%#*=-                      
                   -=+*#%@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@@%#*+-                
      ---===++**#%@@@@@@@@@@@@@@@@@@@@@@=                   %@@@@@@@@@@@@@@@@@@@@@@@@@%#*+==---     
     -==++*##%@@@@@@@@@@@@@@@@@@@@@@@@@@-                   %@@@@@@@@@@@@@@@@@@@@@@@%##**++===--    
                -=+*#%@@@@@@@@@@@@@@@@@@+                   #@@@@@@@@@@@@@@@@@%*+=-                 
                       -=+*#%@@@@@@@@@@@@*                =%@@@@@@@@@@@@@%*+-                       
                              -=+#%@@@@@@@%-             *@@@@@@@@@%#*=-                            
                                    --=+*#%#*++-    -+**#@%%##*+=-                                  
                                              --    ----                                            
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
