                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                                                                                                    
                            ---                                                                     
                          -%@@@@@@%+                                                                
                         -@@@@@@@@@@@*-                                                             
                         -@@@@@@@@@@@@*                                                             
                        -#@@@@@@@@@@@@@=                                                            
                       =@@@@@@@@@@@@@@@%                                                            
                       -+#@@@@@@@@@@@@@*                                                            
                          =**@@@@@@%%#=                                *##*+=                       
                           *@@@@@@@+                                  #@@@@@@@+                     
                         -*%@@@@@@@@%+                        -+*+===%@@@@@@@@@                     
                        =@@@@@@@@@@@@@=                       #@@@@@@@@@@@@@@@+                     
                       #@@@@@@@@@@@@@@@+                       =*@@@@@@@@@@@@%                      
                      =@@@@@@@@@@@@@@@@@=                         %@@@@@@@@@@%+-                    
                       =*@@@@@@@@@+*%@@@@*                        #@@@@@@@@@@@@@#                   
                         @@@@@@@@@   #@@@@+                       =@@@@@@@@+*%%@@-                  
                        =@@@@@@@@@  +@@@@%-                       -#@@@@@@%                         
                       =@@@@@@@@@* *@@@@#                       =@@@@@@@@@%                         
                       @@@@@@@@@@=%@@@@#                       -@@@@@@@@@@@+                        
                      +@@@@@@@@@@@@@@@@-                      -%@@@@@@@@@@@@-                       
                     =@@@@@@@@@@@@@@@*-                      -%@@*@@@@@@@#%@%-                      
                     %@@@@@@@@@@@@@%-                        =@@@@@@@@@@@@@@@*                      
                     %@@@@@@@@@@@@@@-                         @@@@@@@@@@@@@@@+                      
                    =@@@@@@@@@@@@@@@#                         #@@@@@@@@@@@@@@=                      
                    #@@@@@@@@@@@@@@@@-                         +@@@@@@@@@@@@*                       
                   -@@@@@@@@@@@@@@@@@*                          %@@@@@@@@@@*                        
                   *@@@@@@@@@@@@@@@@@@                          %@@@@@@@@@@+                        
                   %@@@@@@@@@@@@@@@@@@=                         %@@@@@@@@@@@-                       
                  =@@@@@@@@@@@@@@@@@@@+                         #@@@@@@@@@@@#                       
                  #@@@@@@@@@@@@@@@@@@@+                         #@@@@@@@@@@@@*                      
                 -@@@@@@@@@@@@@@@@@@@@*                         %@@@@@@@@@@@@@=                     
                 *@@@@@@@@@@@@@@@@@@@@*                         *@@@%#@@@@@@@%=                     
